,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636288908"",""participants"":[""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzx'"
1,"b'Gk79xGqYFLSVmNE68pCIooGQ"",""bSY_AOvMnnFipKXju16GW1f-KffHXSQeC05mi2BoK1cfD5wlK4EXzpoZUTKpLUi1OPFP1Y3zFsqDgg"",""iT-92L8psTrbJyVbdvRU'"
2,"b'AxoFTzltuz79MRt4IY6pP-cJMB5NdvLX-ko9w14bbdKMCzF_nVNAKW0Fjg"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""yBDfKGEwnYGAFsaOYLlox7qaC1mJjhdTWgqDQG-NskZ9b0uDgeA7EELRMdzoKtBf1MhKaieWwYqrHg"",""MfFgK3diQdmbGIeTMiZz4sSAp2TyFpDgD'"
4,"b'1cnL05CPU7mOdoK7yhQbVKdFVE-TvPk5x76HRDQIwAgHw"",""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",'"
5,"b'""tcUwTQHwRouJ3tMs9IBJq1pi4Vq49xN3KSODQrhYG5DxHkM5Kui-tiC0gVGKD6uFNDLnAxkmco5ryA"",""S38gNvacqqTtoZs_Hj3_ITAZ4rnals1Wx5YoUkZy3NEYxa'"
6,"b'I90GAGXvaHOBfpdHcvHT8TitOHkEDzVQ"",""iKewchh6DH6U3PKnNktT1MdryH_vU0k0oYxmPgpgjz_ZgMxDfoimNkrrarPQYmLS2QWI1x5xy4byHw""]},""info"":{""ga'"
7,"b'meCreation"":1691306148292,""gameDuration"":985,""gameEndTimestamp"":1691307186464,""gameId"":6636288908,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6636288908"",""gameStartTimestamp"":1691306200979,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.6396810547071702,""controlWardsPlaced"":2,""damagePerMinute"":384.54638465543275,""damageTakenOnTeamPercentage"":0.21'"
13,"b'2202038862156,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":125.70000457763672,""elderDragonKillsWithOpposingSoul"":0,""elder'"
15,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
16,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
17,"b'edTime"":689.8257044999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":985.6957888,""getTakedownsInAllLanesEarlyJungleAsLan'"
18,"b'er"":0,""goldPerMinute"":484.93300006642477,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuf'"
19,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
20,"b'atesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2916666666666667,""killedChampTookFullTeamDamageSurvived"":0'"
21,"b',""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
22,"b'derOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
23,"b'nutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDefic'"
24,"b'it"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
25,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0'"
26,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSele'"
