,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636481679"",""participants"":[""zm9vMDU_3KDLCFXQypFywAeEkHeIenomFSfQpeuH3pL9VysikuJWHe'"
1,"b'SPmAJL9BtBbhnyN2ies1RUMw"",""5mBJn6ZPFa3SaZ0imNV_pqZZS3UDJIxUFksmV90ddrsKIqiWaHZdw-gamzwSR5D-fkLRT6-wLCDnzw"",""jFJwaxvUzhx2P5VpeT_u'"
2,"b'T1ldF1HOneUseh_SfbbkQBZZpTvPhh5tmIWkuAysNZzWkNxonrYzf-u2_A"",""s_0GkABV6fr9DzgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9I7PQuMytFs2EY-VxWlxPQ'"
3,"b'jV5PyblnACw"",""CoHw9LIgv8aF9SPzWwE6QQuwPaaagaT-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piid'"
4,"b'HY2XsVWzkqYYhS3yzLdSwiDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",'"
5,"b'""MfFgK3diQdmbGIeTMiZz4sSAp2TyFpDgD1cnL05CPU7mOdoK7yhQbVKdFVE-TvPk5x76HRDQIwAgHw"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A""]},""info"":{""ga'"
7,"b'meCreation"":1691311209050,""gameDuration"":1444,""gameEndTimestamp"":1691312686560,""gameId"":6636481679,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636481679"",""gameStartTimestamp"":1691311241809,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":990.7523898983316,""damageTakenOnTeamPercentage"":0.24976130577271474,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1256'"
14,"b'.6688327,""earliestDragonTakedown"":936.3691193999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDra'"
