,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622149318"",""participants"":[""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuM'"
1,"b'jT6LIFkq3WJZpPYky1YT3omA"",""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""FQ6Ziz-LfUvYMDGJ86QN'"
2,"b'muqXdk7o2KAiDvKiU_vsD1Hts49JmqQnOt0iANbAERebXRppF1w_mTD0ww"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6p'"
3,"b'Qb5k4nCa1-Q"",""ShO5JBs4H5Unh_AOiSBJUCI7_qhSoyt5kQne5DAjEq69WJuGt2UXa0mdNEr3CdB24_aqAM5iG7YW3Q"",""x6pgC2cUsPZOOW_tw8DonzohZve7v2qBf'"
4,"b'lgdrLzS0q48agKY5mcopjhQRDUcW4vexJokI_V4xahAGw"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",'"
5,"b'""VOI4OGmFrL0S6GAprB2U9HkKjOdO5vWyqMZrh0r2IPpF16U_hYsqR8cJXZfex5A0AUxmGFaoreDUiQ"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""ga'"
7,"b'meCreation"":1690642070299,""gameDuration"":1476,""gameEndTimestamp"":1690643639320,""gameId"":6622149318,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6622149318"",""gameStartTimestamp"":1690642163400,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":335,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.5796459516694981,""controlWardsPlaced"":3,""damagePerMinute"":841.9848511512062,""damageTakenOnTeamPercentage"":0.'"
13,"b'22966554430571273,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":1,""earliestDragonTakedown"":1324.9666860999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
15,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKill'"
16,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
17,"b'rretKilled"":1,""firstTurretKilledTime"":854.6447678999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1476.1477261,""getTake'"
18,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.4872598362498,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
19,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
20,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5263157894736842,""killedChamp'"
21,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
22,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
23,"b'Game"":10,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
24,"b'LaneOpponent"":13.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
25,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outer'"
26,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
27,"b'KillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
28,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":28,""snowballsHit"":0,""soloBaron'"
29,"b'Kills"":0,""soloKills"":5,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirs'"
30,"b'tTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":'"
31,"b'6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.335999606153528,""teamElderDrago'"
32,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
33,"b'ald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1948'"
34,"b'7106800079346,""visionScorePerMinute"":0.8834941632373586,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExp'"
35,"b'erience"":13399,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":1,""consumablesPurcha'"
36,"b'sed"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8392,""damageDealtToTurrets"":0,""damageSelfMitigated"":17639,""dangerPin'"
37,"b'gs"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
38,"b'emyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
39,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9533,""goldSpent"":8460,""holdPings"":0,""individualPos'"
40,"b'ition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":4637,""item2"":1052,""item3"":0,""item'"
41,"b'4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
42,"b'tKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":996,""magicDamageDealt"":98771,""magicDamageDealtToChampions"":19271,'"
43,"b'""magicDamageTaken"":5207,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
44,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
45,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1603,""var2"":0,""var3"":0},{""per'"
46,"b'k"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8237,""var1"":735,""var2"":0,""var3"":0}],""styl'"
47,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":741,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var'"
