,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623000024"",""participants"":[""OPrY-5CPM0k-o7pAR-w16t8E2trNxZ81LwgIIoIY0V5FUJqhPiR65j'"
1,"b'gLGDf3Sz-2QXDB27FowmFcwg"",""BYqWXfTkflvvFr6AVBVZEEv4z4ASL8AnhTWVDh6B0YqvS_xVxJYNF240wb9C-NXZEVBu1n8diNwqEA"",""b90xrpzQB3wzJBCkNO-e'"
2,"b'igeneDJ1nNeEvWsVGy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""pEnZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5nYKBTotLyPpfaeLbEgtDboVd6EkMLDKTSKZ'"
3,"b'PqZMOJZ4Utw"",""NX0RcJStZrP8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6RKykpsh9hEbDTmExh6BhCIybWvZKsZA"",""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYE'"
4,"b'DnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""-D5RuhdSN938MJJpE2YHOVnNy1CIV6el5VZHnvV_dRgYZQzHoK37LDUGryPdG9tMWx9mPnsu9KePfA"",'"
5,"b'""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""E5JLOJfoUlakhQK9BxupvBxkR4Mfqb48YnswFF_j2c33a_'"
6,"b'KR-SvsuGUXYo5qdcz9zxssqxBKPtfHLA"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690692380724,""gameDuration"":2274,""gameEndTimestamp"":1690694669155,""gameId"":6623000024,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6623000024"",""gameStartTimestamp"":1690692394423,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":588,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronBuffGold'"
11,"b'AdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8412189256423843,""controlWardsPlaced"":1,""damagePerMinute"":805.426149'"
13,"b'705832,""damageTakenOnTeamPercentage"":0.15988346191158997,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallW'"
14,"b'indow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":2208.7054386,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
15,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
16,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
17,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.2092321,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":22'"
18,"b'74.9237128,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.7032228873209,""hadOpenNexus"":0,""immobilizeAndKillWit'"
19,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
20,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2.2222222222222223,""killAfterHiddenWithAlly"":6,""killParticipation"":0.4444444444444444,""kil'"
21,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
22,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
23,"b'otsEarlyGame"":7,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdva'"
24,"b'ntageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
25,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""o'"
26,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
27,"b'pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
28,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":13.323151099999905,""skill'"
29,"b'shotsDodged"":89,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigit'"
30,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,'"
31,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
32,"b'ls"":1,""teamDamagePercentage"":0.21171749599693962,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
33,"b'urretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount'"
34,"b'"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3256351947784424,""visionScorePerMinute"":0.6870332478116454,""wardTaked'"
35,"b'owns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":20208,""champLevel"":18,""championId"":68,""championName"":""Rum'"
36,"b'ble"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":1531,""damageDealtToObjectives"":322'"
37,"b'3,""damageDealtToTurrets"":1531,""damageSelfMitigated"":24104,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":1,""dr'"
38,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":'"
39,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
40,"b'gs"":6,""goldEarned"":13865,""goldSpent"":12425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""i'"
41,"b'nhibitorsLost"":1,""item0"":4637,""item1"":4636,""item2"":1082,""item3"":3135,""item4"":1058,""item5"":3020,""item6"":3364,""itemsPurchased"":21,'"
42,"b'""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpen'"
43,"b'tLiving"":323,""magicDamageDealt"":158208,""magicDamageDealtToChampions"":27441,""magicDamageTaken"":13366,""needVisionPings"":0,""neutral'"
44,"b'MinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
45,"b'"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
46,"b'primaryStyle"",""selections"":[{""perk"":8229,""var1"":1798,""var2"":0,""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8233,""'"
47,"b'var1"":24,""var2"":10,""var3"":0},{""perk"":8237,""var1"":672,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
48,"b'""perk"":8473,""var1"":951,""var2"":0,""var3"":0},{""perk"":8242,""var1"":99,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16583'"
49,"b',""physicalDamageDealtToChampions"":1005,""physicalDamageTaken"":15857,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
50,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""OPrY-5CPM0k-o7pAR-w16t8E2trNxZ81LwgII'"
51,"b'oIY0V5FUJqhPiR65jgLGDf3Sz-2QXDB27FowmFcwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
52,"b'ame"":0,""spell1Casts"":152,""spell2Casts"":242,""spell3Casts"":180,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1'"
53,"b'Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""NjEXauKJWJvpbb89ag81kwDy8aAJAsoI3rDP-PJBgzZQxm0c4zLw-k0Xug"",""summonerLev'"
54,"b'el"":188,""summonerName"":""hua xia yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timeP'"
55,"b'layed"":2274,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":177051,""totalDamageDealtToChampions"":30538,""totalDamageShielded'"
