,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633452844"",""participants"":[""2FXykvggT3SQGsbUKgpYAjydtZTrWyDFTvIgIPyLrcJcgbaOdh43u5'"
1,"b'sF_5tIuJInaxDdJWDKWm1qYw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""wo2DgPpcpmsG9FGMcAZx'"
2,"b'LyS0hAucDpu6EPbIVX1Uu-GbbnsvbfsU6uYJeLZrSmIvSsFDIOWvrr6hNw"",""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-ka'"
3,"b'9wsNb8WXO6g"",""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg"",""ju1izNt3aiW0gdtOgrPBaPuaavYEVhaA6'"
4,"b'si1E-pQEqlnTCwZsTe7eW9EE7s-AHdVcGvdTLF60sYlpQ"",""tjWPbd0kgJ3wf3MWtC09rZbbi1eWRXPc46Po9wr2Vk5sBdOpV9b2dbPKvKSqutLv0yl-vrFrpjK3iA"",'"
5,"b'""5AQLrJQrxWUaFvfu1mjs0iruGfrnxMHNCiAly8AklJCbuuhCrqUYI460_tiozyP_3iqX6VlT8AZK-g"",""oQRkIm4jCBvW4KJqkDrymcqYrfNxQoz78h4eo730W19t2U'"
6,"b'2igg6nG4y_TrMgmtwD5MXNUo9Qq_5Nfg"",""V4Ul38jAfDnGrkAbcdxiYNuQH7hS6trsS9WZewroGGZk7EMPbMNAc5x5KwNeD53kbTvvqA5DTCsT8A""]},""info"":{""ga'"
7,"b'meCreation"":1691172129465,""gameDuration"":1152,""gameEndTimestamp"":1691173301877,""gameId"":6633452844,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6633452844"",""gameStartTimestamp"":1691172149558,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
10,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":255,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":1631.4913071145686,""damageTakenOnTeamPercentage"":0.17609193826975067,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8'"
13,"b',""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":468.25678289999996,""flawlessAces"":0,""fullTeamTakedown"":17,""gameLength""'"
17,"b':1152.4375685,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":626.2361333936329,""hadOpenNexus"":0,""immobilizeAndKill'"
18,"b'WithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
19,"b'TurretsDestroyedBeforePlatesFall"":1,""kda"":4.125,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDam'"
20,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
21,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMi'"
22,"b'nionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":14'"
23,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
24,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefo'"
25,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""'"
26,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
27,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.583322299999963,""skillshotsDodged"":93,""skillshotsHit"":30,""snowballsHit"":0,'"
28,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
29,"b'downOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
30,"b'XMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21412722581027116,""t'"
31,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTak'"
