,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628746102"",""participants"":[""2blVEB1Jtxz7B5YmMiX48SaFG51fnVsRJxNapMDWoPrcmzYtjFsR3E'"
1,"b'eqa1k2H3ga5aaCK28HLcu-gA"",""Vy4Y97gEphi713zqmaiDg6c9Jy_e8ohiLEUKsGoTK1o2AEJQ8f1xGIhaRMWFbx_ApihjalDl2wwuPg"",""oNpfmhe8yvGqSN3px8d9'"
2,"b'0X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",""bVeIicGpUUVzrCeUAKN97I7Dx_NfRXcrd_yMqc8pZmzlnOgsO-wmRgV5J8zizJEtmMj'"
3,"b'W0lk9PqeLhQ"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""Jo3KqvXsLOi_Dkb4TOpPpVnMfQzVVdIHT'"
4,"b'0184QcDas1E9BcuWQDtelLc5Q4dHSxgDkPS8H5oBklv1g"",""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHca-3dD2w"",'"
5,"b'""nTF8B-PdZfg8Ad0BGDcxoNj9Ou5n-Myj7NX0b3C-TUv20r51FWstG_wXaZyaEItaxwb8_eRaru1NYw"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""4yDqOPfI5haSJapLH9kEdg4xIIJvmKckn6bqW1pTqNG2_6XNzCjGQ1Ncz21Jy0xPXuB8bxm-98cETg""]},""info"":{""ga'"
7,"b'meCreation"":1690960123663,""gameDuration"":1198,""gameEndTimestamp"":1690961339048,""gameId"":6628746102,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628746102"",""gameStartTimestamp"":1690960141163,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1127.7419738838137,""damageTakenOnTeamPercentage"":0.2161301909212662,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":'"
13,"b'2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
15,"b':1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
