,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615153585"",""participants"":[""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w'"
1,"b'61ZY_51QiNHJOQSe293KL_sg"",""yG8wUInapMKkGIQvPTQesioZ4c7R4gp8rwLot-JW3DIjrgoTxlocMergW5mYRARlSuVLyRhJdOOoBw"",""uNX2kZADgMTJJ-21QAd2'"
2,"b'5knLbkwpQElNMVgPaLRL3UzlQU3ImcCCI-XBiqWsHJky5oHUD_RRl02Fcg"",""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaK'"
3,"b'PixRehnHsmA"",""WToGuC6G09bDjebkXbVW0o-zXqkyO7GdmgxieR5Ew9qFARKbALURV_6SNWUe6jfikpk0UaUuo__Sjg"",""sOnisjCNyJkEn-b8Rsp72LmtommrXhOzH'"
4,"b'-ayuaiaRHZY2wJkoDdYMZIBMjy8tTypVUyIA5CzXZHNrw"",""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""pEnZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5nYKBTotLyPpfae'"
6,"b'LbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw"",""ud1RQRVNMWNSB66ZwjZ3ot9FtsdghcoYvCRDAuQuwy_KlhXRlaHBmDzcHyDATUo7qP49Tl1BykyfaQ""]},""info"":{""ga'"
7,"b'meCreation"":1690332911080,""gameDuration"":1590,""gameEndTimestamp"":1690334515747,""gameId"":6615153585,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615153585"",""gameStartTimestamp"":1690332924996,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":3,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":386,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.40599886340305424,""controlWardsPlaced"":4,""damagePerMinute"":307.51681316631783,""damageTakenOnTeamPercentage""'"
13,"b':0.26999872005525444,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
14,"b'owns"":2,""earliestDragonTakedown"":824.7442401999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
15,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":10,""epicMonster'"
16,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
17,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1590.9708421,""goldPerMinute"":343.8473901589048,""hadOpenNexu'"
18,"b's"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.000000059604645,""jungl'"
19,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHidde'"
20,"b'nWithAlly"":0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
21,"b'urret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
22,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage'"
23,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.100000023841858,""maxKillDeficit"":0,""maxLevelLeadLan'"
24,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftH'"
25,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""ou'"
26,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""'"
27,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skil'"
28,"b'lshotsDodged"":9,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
29,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""t'"
30,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
31,"b'"":0,""teamDamagePercentage"":0.1081601075058065,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
32,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0'"
33,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12281954288482666,""visionScorePerMinute"":0.9113410932877951,""wardTakedo'"
34,"b'wns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12117,""champLevel"":14,""championId"":120,""championName"":""Hec'"
35,"b'arim"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2757'"
36,"b'3,""damageDealtToTurrets"":0,""damageSelfMitigated"":23924,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""drago'"
37,"b'nKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
38,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
39,"b'"":41,""goldEarned"":9117,""goldSpent"":8700,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
40,"b'nhibitorsLost"":2,""item0"":3071,""item1"":1028,""item2"":6632,""item3"":1029,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""ki'"
41,"b'llingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
42,"b'tLiving"":553,""magicDamageDealt"":15260,""magicDamageDealtToChampions"":1567,""magicDamageTaken"":8492,""needVisionPings"":0,""neutralMin'"
43,"b'ionsKilled"":144,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
44,"b'22,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
45,"b'rimaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8234,""var'"
46,"b'1"":12117,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
47,"b'erk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":156258,""p'"
48,"b'hysicalDamageDealtToChampions"":5820,""physicalDamageTaken"":22695,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
49,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme'"
50,"b'1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
51,"b'"":0,""spell1Casts"":277,""spell2Casts"":48,""spell3Casts"":56,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":1'"
52,"b'1,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":696,""summone'"
53,"b'rName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlay'"
54,"b'ed"":1590,""totalAllyJungleMinionsKilled"":106,""totalDamageDealt"":207894,""totalDamageDealtToChampions"":8154,""totalDamageShieldedOnT'"
55,"b'eammates"":0,""totalDamageTaken"":31645,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":16159,""totalHealsOnTeammates"":0,""totalMinion'"
56,"b'sKilled"":33,""totalTimeCCDealt"":147,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36376,""trueDa'"
57,"b'mageDealtToChampions"":766,""trueDamageTaken"":457,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClea'"
58,"b'redPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMeP'"
59,"b'ings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
60,"b'es"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
61,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30680366301101564,""controlWardsPl'"
62,"b'aced"":2,""damagePerMinute"":728.8924289975207,""damageTakenOnTeamPercentage"":0.28606210159928436,""dancedWithRiftHerald"":0,""deathsBy'"
63,"b'EnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1489.3808055,""earlyLan'"
64,"b'ingPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
65,"b'hampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
66,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
67,"b'Length"":1590.9708421,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.55443807313003,""hadOpenNexus"":0,""immobiliz'"
68,"b'eAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
69,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedCha'"
70,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
71,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
