,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620905099"",""participants"":[""t151udmVYXgDswdWHkvL6OMyUqeFqnjILpkDj_E7mL-oeAYYFe9cRQ'"
1,"b'3aUkwO6gJOubFjg78DUI5h0Q"",""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""nxL1NKZre2DyG6vCUdSA'"
2,"b'4UoxgquOjS8lMoHC_jxxnUYO5cZZNCwUd9LWaeLHs9mbiWNM-NUwXeIT4A"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFm'"
3,"b'TZAR0w027qg"",""FM_j7wHjWd9unmjKDzRvnJEuqx48rr-X47VILkKlXgErzJ3Bvv950KW1kN2awzYELGBySS--HJsJ7g"",""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKA'"
4,"b'YYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""ELUQYagKUHBbAfW4fXWeccQuozvnJt-SbTACyyGS-LizCxZfPLTs4BnNX1yda4qRHv5EyMb3SBa6Zg"",'"
5,"b'""Zbv2rLCmiZH7ZBJseSWnj3X7tRLbflFU2RlyUxPEXicNUqSioKisQJ0Xyi7c5Us889ip39KsYswFQA"",""IFFL62DUZZT8KSe4uCpJrr5ZkNTaNjzT8GtbCTKVkzYeQs'"
6,"b'NwVaRl-nUCUY5WQdMRkLm1y2mz5fNbsw"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1690606183430,""gameDuration"":1135,""gameEndTimestamp"":1690607334935,""gameId"":6620905099,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620905099"",""gameStartTimestamp"":1690606199036,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.23797964915866957,""controlWardsPlaced"":2,""damagePerMinute"":516.7884875432424,""damageTakenOnTeamPercentage"":0.2'"
13,"b'0653101297494236,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":1,""earliestDragonTakedown"":1114.9976933,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
15,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
16,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
