,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631323890"",""participants"":[""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5'"
1,"b'WnsqLtRqHrsgK7rwFbidL-CQ"",""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""5llGFMLdGl53udz_TTl9'"
2,"b'kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5'"
3,"b'XsmUmJRZ7hA"",""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYE'"
4,"b'DnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2C'"
6,"b'sgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691074049946,""gameDuration"":1329,""gameEndTimestamp"":1691075390568,""gameId"":6631323890,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631323890"",""gameStartTimestamp"":1691074060688,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.39548374688995847,""controlWardsPlaced"":1,""damagePerMinute"":1144.97402'"
13,"b'62259675,""damageTakenOnTeamPercentage"":0.19348426164999588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
14,"b'lWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1241.1506117,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
15,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonste'"
16,"b'rKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
17,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1330.0818917,""getTakedownsInAllLanesE'"
18,"b'arlyJungleAsLaner"":0,""goldPerMinute"":591.9297774355227,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,'"
19,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
20,"b'yedBeforePlatesFall"":1,""kda"":4.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.696969696969697,""killedChampTookFullTeamDamag'"
21,"b'eSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack'"
22,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":2,""laneMini'"
23,"b'onsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.2'"
24,"b'5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
25,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBef'"
26,"b'ore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,'"
27,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
28,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.166570999999976,""skillshotsDodged"":42,""skillshotsHit"":9,""snowballsHit"":0,'"
29,"b'""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""take'"
30,"b'downOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
31,"b'XMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.33067628016525963,""te'"
32,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTak'"
33,"b'edowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
34,"b'coreAdvantageLaneOpponent"":0.8611559867858887,""visionScorePerMinute"":0.7536671594381766,""wardTakedowns"":3,""wardTakedownsBefore20'"
35,"b'M"":2,""wardsGuarded"":0},""champExperience"":13543,""champLevel"":15,""championId"":268,""championName"":""Azir"",""championTransform"":0,""com'"
36,"b'mandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":7398,""damageDealtToObjectives"":19494,""damageDealtToTurrets"":7398,'"
37,"b'""damageSelfMitigated"":10022,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgr'"
38,"b'ession"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
39,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13121,""gold'"
40,"b'Spent"":12400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":31'"
41,"b'15,""item1"":4645,""item2"":4644,""item3"":3108,""item4"":2421,""item5"":3020,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":1'"
42,"b'0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":408,""magicDama'"
43,"b'geDealt"":120413,""magicDamageDealtToChampions"":24425,""magicDamageTaken"":6065,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexus'"
44,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":1,""'"
45,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
46,"b'ns"":[{""perk"":8010,""var1"":250,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3780,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""va'"
47,"b'r3"":0},{""perk"":8014,""var1"":554,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
48,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5952,""physicalDamageDealtToCha'"
49,"b'mpions"":872,""physicalDamageTaken"":7892,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
50,"b',""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK'"
51,"b'7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell'"
52,"b'2Casts"":122,""spell3Casts"":21,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summone'"
53,"b'r2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":95,""summonerName"":""waywode"",""teamEarlyS'"
54,"b'urrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":2,""'"
55,"b'totalDamageDealt"":126450,""totalDamageDealtToChampions"":25381,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15383,""totalE'"
56,"b'nemyJungleMinionsKilled"":3,""totalHeal"":531,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":156,""totalTimeS'"
57,"b'pentDead"":116,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":83,""trueDamageDealtToChampions"":83,""trueDamageTaken"":1425,""'"
58,"b'turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInG'"
59,"b'ame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":3,""baitPings"":0,""baronKills"":0,""'"
60,"b'basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonst'"
61,"b'erKills"":50,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
62,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7656287633526317,""controlWardsPlaced"":3,""d'"
63,"b'amagePerMinute"":868.0942816981291,""damageTakenOnTeamPercentage"":0.22416812747122003,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
64,"b's"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1241.1506117,""earliestDragonTakedown"":395'"
65,"b'.5094802,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
66,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
67,"b'thin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":885.2407876999999,""firstTurre'"
68,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1330.0818917,""goldPerMinute"":614.3181721827362,""hadOpenNexus"":0,""i'"
69,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000005960464,""junglerKillsE'"
70,"b'arlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly'"
71,"b'"":1,""killParticipation"":0.5757575757575758,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":8,'"
72,"b'""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
73,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""lege'"
74,"b'ndaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
75,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
76,"b's"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
77,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosio'"
78,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
79,"b'4,""shortestTimeToAceFromFirstTakedown"":28.166570999999976,""skillshotsDodged"":26,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKi'"
80,"b'lls"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstT'"
81,"b'urret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,'"
82,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25071152823515463,""teamElderDrago'"
83,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHer'"
84,"b'ald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2598'"
85,"b'693370819092,""visionScorePerMinute"":1.2971500985765914,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExpe'"
86,"b'rience"":12409,""champLevel"":14,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":14,""consumablesPurch'"
87,"b'ased"":4,""damageDealtToBuildings"":3146,""damageDealtToObjectives"":29771,""damageDealtToTurrets"":3146,""damageSelfMitigated"":11347,""d'"
