,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6605260721"",""participants"":[""fnu6NfIGLdv06WdVJcg3roi-UDdFYV94IbR1oBLmzyIstD7wdoWTi4'"
1,"b'4Hx5aJmKjTlUJHcatuWdfc5g"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""u8182QZ2PbKcywpP_ztc'"
2,"b'lUUP-XqUluX-QHl6_WHaTED7Gtj6OMsXkhTbbsmhiQ0ke8sW8Qc1eqjB3g"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxu'"
4,"b'yfY94KSpdJkNtIOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""ZeqKn0jha0Wc43NudSl9BMUZTrYl9aSw6EeMKGRsz_iyYSecp78pJg8L2wa9Ooz-Va-qc2-1bMOa1A"",'"
5,"b'""cQO9D6wlF9y4x5FYtUHZjqO4yjpaZ0JIY9JiwCuQqtzmS9YMbamXjN-TOkPqZwm2HyXVgXLbdz4XQw"",""4UA5Zy6jWfS3F31s8TB6g4qh20wjTrUB3lszuZGDXllMnX'"
6,"b'64Gx1x5aMpaOknfCeARY-PPbRfC5YZUg"",""wTRvAe5gxrB9Wdf5ubAwCilaWMwC7l7Dnr5Dt2XHLg0cIP1nNtt5Pyr87MyzxV0P2bVSlLkuHgNkyA""]},""info"":{""ga'"
7,"b'meCreation"":1689938739572,""gameDuration"":2079,""gameEndTimestamp"":1689940838977,""gameId"":6605260721,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6605260721"",""gameStartTimestamp"":1689938759895,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedown'"
11,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.8868727086227652,""controlWardsPlaced"":5,""damagePerMinute"":654.9198868523997,""damageTakenOnTeamPercentage"":0.'"
13,"b'3398199130625934,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTake'"
17,"b'down"":6,""gameLength"":2079.2453671999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.92726128794817,""hadOpen'"
18,"b'Nexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
