,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637770141"",""participants"":[""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP'"
1,"b'4oLrFI_fAWa6TprAqlM-dl4Q"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""StElobnhSwYMLrJWRPY-'"
2,"b'vgwm8SRML1J0n9T9SCyUZvfJ46wi1o8b-MTe4eq1GgS2GcSmo_f_mt0y1Q"",""jRMd00FY7FZ1E5whpnvB6MvtuU0ePsM8pOzWVV9uJ-UiWsUyfcwNtAUa0DA5JtOCjsM'"
3,"b'rYY_-nKxu_A"",""WbffgaxIu1oPTArgGqIFSy3soQ4D3Vj34AowJbuKjGRQCF9IQgaeWjbo2jL1jvJz4a-GD1yN5zHFtw"",""Xp5vOREgvrNR9-dNIPHEDPpseFOoRnD3d'"
4,"b'9fIrTR85oc37-e02jDjF0pGC2Y1RJEoitCVyjJtn3BfPw"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""AglB0mgt06Q4KjrAeAKhMzP5muTMJvS7G67sapR40XqJm1RKoNjEcFK9gIz3ymNoIbFEcICcZramFA"",""ne9cLxBEKMZa8zujBU-4eU4pFBO3YLBGNJWKys5GfX0QsD'"
6,"b'9oxp-sywKvaP_0a1-ih3tnV_tHL011bw"",""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA""]},""info"":{""ga'"
7,"b'meCreation"":1691364220620,""gameDuration"":960,""gameEndTimestamp"":1691365204105,""gameId"":6637770141,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6637770141"",""gameStartTimestamp"":1691364243393,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.0920156065542787,""controlWardsPlaced"":2,""damagePerMinute"":410.2047386890496,""damageTakenOnTeamPercentage"":0.188'"
13,"b'37206030787582,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":137.85000610351562,""elderDragonKillsWithOpposingSoul"":0,""elde'"
15,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
16,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
17,"b'0,""fullTeamTakedown"":0,""gameLength"":960.8701916,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.06860324425327,'"
