,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626513240"",""participants"":[""j8CjY2Ha3Q7lQTkXMIX-17X2SVJDa1Opw2kjXVKkfuW5Kh8RISjuaY'"
1,"b'4Zq-kFRnxfUuFVkopdR5Af9g"",""iGRsOe-U5Ekm-eRSzeWog7xE8XuXnpfJehiDERpe8QQgmTHbTNhPWtHCDwuyyK5maFxixBaju3cc6A"",""oyoOfS_iaU9gNTOSlVID'"
2,"b'DfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJ'"
3,"b'kxw8sHoPDKA"",""GgwMkX2T7A91Qa6QjWTQ8zbWsultmshvos-Z2WoTsMOxNfp7C-m_0mmN0tr4hF2ZOj3T4Yqmhmls0A"",""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq'"
4,"b'4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",'"
5,"b'""ZNh6sMo8Y1QYB1dLLi8Or-X3GPjJH9g9C8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ""]},""info"":{""ga'"
7,"b'meCreation"":1690835442836,""gameDuration"":1747,""gameEndTimestamp"":1690837201510,""gameId"":6626513240,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626513240"",""gameStartTimestamp"":1690835454244,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":31,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.4664979620714081,""controlWardsPlaced"":8,""damagePerMinute"":884.4656075373018,""damageTakenOnTeamPercentage"":0.3'"
13,"b'0411292543044915,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":542.263916015625,""elderDragonKillsWithOpposingSoul"":0,""elde'"
15,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
16,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
17,"b'edTime"":749.3167179999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1747.444201,""getTakedownsInAllLanesEarlyJungleAsLan'"
18,"b'er"":0,""goldPerMinute"":467.39448434611273,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
19,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.8,""killAf'"
20,"b'terHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
