,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638138010"",""participants"":[""NEHBqdzwZAdkhA5ZJxCdLrfV7Z1vk7tKraaMOomQgyiJh48jMN_xkM'"
1,"b'4sWXJqvtWIC7VA0nqzjGUDnw"",""l-TgNDGuF1QIvyI3jjmVdChLUEr9ZWSH-MRqA_o0itAYWj2WallBmexch6VJgIAApb-S39ECUxDjeQ"",""qu1wCw2Z4uXLrm7EzXlN'"
2,"b'_hU0mdCb8MZUReR2r4Q5Ect0lPbvdPbtwu0AKPSYhn2KM1YVouxFQLa88Q"",""DSo0mwK_P6NHbm4q7C-yGtU6AU2urEcQCjnxS1PbnuPhiySzhND09BSGhkIJlh09UZE'"
3,"b'zxOTEzLOfyw"",""i3Sd5IcTM9oVnijiF6TpSUk0YsTVfMF8MOt2CdSPBYOPHvNspy-g7ogSAki5BHwB9H-UzYPC7_DOFw"",""-kAfiNcEBPmFcJ3a94lEByTZAZPobjoHa'"
4,"b'Hhh9DAWvOOlKSvh3w1W1gptfjxhk0MPeiIKkFQjvGCVqw"",""bSY_AOvMnnFipKXju16GW1f-KffHXSQeC05mi2BoK1cfD5wlK4EXzpoZUTKpLUi1OPFP1Y3zFsqDgg"",'"
5,"b'""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""91DBJldl7SiRlKkSjq3LmA6huTh9wWBwLpsXCQIRAILoQ2'"
6,"b'eWKAL-gyaU8vBmjTQJP0v0R__ddgdCiw"",""DE16v-MPux8948XAlcPTVtWEOeubE4RBVSVABUPicq9wkPR5TZpCxT8qYaPMZWdy0DLLXZeJ2ckLbw""]},""info"":{""ga'"
7,"b'meCreation"":1691389667866,""gameDuration"":1507,""gameEndTimestamp"":1691391196535,""gameId"":6638138010,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638138010"",""gameStartTimestamp"":1691389688752,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
