,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625208088"",""participants"":[""C74gg3McokJfawhnSMBZvG_tw9xPXCPUVQ0Xu5Af1TdH0vSZo5JPPf'"
1,"b'2z0CO3DNIVEliJr3gpreq5xw"",""t50NaJUOzC-2kO8stLH1aWeca5Q3TKGZdg1j3nkE3LkkEamB2170ucVNlxWiIlG2hsgG3ZSZMdDrBw"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""FWc_v9tQQZL9s_w0EspOAUpNMFC7UbpLl5GZcInzK2lLahzF9EYaoByzPqueBiiY86j'"
3,"b'8q2mzD0IWCg"",""D6KBjNhB7RWSoYTJTaTuvpykHXYG0jATK7423t_u2xtlWI6zOlfRnjZTE7LB1XCt3zt3_CA1jr5ehQ"",""jsQZx5HeG9gBe1KXAk1PzCIR0OoUHD6-m'"
4,"b'TMLo0Re-yYXjE0vu24-r01UyWo2lBINt3_-QVds7v1XUA"",""1fHBC1BL8TETk4F5blvosp26CZgq8MYMjHVMF6kr4boAvMnLP7bMdTvdVmYbCyWXifiSyWNjxMezdg"",'"
5,"b'""sZBbqFlzaoYIqHCSyiVCo4aqbuXFwRq9-UgERPPxNDWSDmbv6OyuknbBiseoYQbD1C-N8MkdoLxIcg""]},""info"":{""gameCreation"":1690786768252,""gameDur'"
6,"b'ation"":815,""gameEndTimestamp"":1690787599476,""gameId"":6625208088,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6625208088"",""g'"
7,"b'ameStartTimestamp"":1690786783868,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToB'"
10,"b'uildings"":0,""damageDealtToObjectives"":291,""damageDealtToTurrets"":0,""damageSelfMitigated"":27567,""dangerPings"":0,""deaths"":4,""detec'"
11,"b'torWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
12,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
13,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20150,""goldSpent"":22100,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
14,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":223158,""item2"":226692,""item3"":226676,""item4"":22'"
15,"b'6694,""item5"":223071,""item6"":3348,""itemsPurchased"":11,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":784,""larg'"
16,"b'estKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":119,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magic'"
17,"b'DamageTaken"":7669,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
18,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""of'"
19,"b'fense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
20,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""s'"
