,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632288627"",""participants"":[""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqq'"
1,"b'SRbhhtyR3OcgiZCrBigbirKw"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""oNpfmhe8yvGqSN3px8d9'"
2,"b'0X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50'"
3,"b'ROTcdJ_cf2Q"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5'"
4,"b'qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",'"
5,"b'""cTHOjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-f'"
6,"b'xmZMX6pNJ_nhcmICP1oMN6mxDZHAJitw"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691136092873,""gameDuration"":1557,""gameEndTimestamp"":1691137670290,""gameId"":6632288627,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632288627"",""gameStartTimestamp"":1691136113064,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7164392922130328,""controlWardsPlaced"":4,""damagePerMinute"":707.1597585532007,""damageTakenOnTeamPercentage"":0.28'"
13,"b'62486621428866,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1557.434272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.53465766515507,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
20,"b'5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
21,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
22,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
23,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
24,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
25,"b'ythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
26,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
27,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":31,""skillshotsHit"":0,""'"
28,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
29,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
30,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
31,"b'amagePercentage"":0.23485963947171057,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
32,"b'aken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
33,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08915507793426514,""visionScorePerMinute"":1.0502518362717315,""wardTakedowns"":5,""wa'"
34,"b'rdTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10485,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""cha'"
35,"b'mpionTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":3068,""damageDealtToObjectives"":3378,""damage'"
36,"b'DealtToTurrets"":3068,""damageSelfMitigated"":34548,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills'"
37,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
38,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""gol'"
39,"b'dEarned"":9176,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
40,"b't"":2,""item0"":3076,""item1"":6630,""item2"":3053,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,'"
41,"b'""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":394,""m'"
42,"b'agicDamageDealt"":8837,""magicDamageDealtToChampions"":3131,""magicDamageTaken"":12423,""needVisionPings"":0,""neutralMinionsKilled"":4,""'"
43,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId'"
44,"b'"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
45,"b'ections"":[{""perk"":8010,""var1"":597,""var2"":0,""var3"":0},{""perk"":9111,""var1"":613,""var2"":200,""var3"":0},{""perk"":9104,""var1"":11,""var2"":'"
46,"b'10,""var3"":0},{""perk"":8299,""var1"":981,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var'"
47,"b'1"":1907,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1076,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":84913,""physicalDam'"
48,"b'ageDealtToChampions"":15224,""physicalDamageTaken"":23488,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
49,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_'"
50,"b'vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
51,"b'l1Casts"":77,""spell2Casts"":29,""spell3Casts"":65,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner'"
52,"b'2Casts"":4,""summoner2Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiKO-M"",""summonerLevel"":300,""summonerName"":""ki'"
53,"b'smets"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1557,""totalAllyJungleMin'"
54,"b'ionsKilled"":0,""totalDamageDealt"":96250,""totalDamageDealtToChampions"":18355,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
55,"b':36473,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8773,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":'"
56,"b'36,""totalTimeSpentDead"":312,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2500,""trueDamageDealtToChampions"":0,""trueDama'"
57,"b'geTaken"":562,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":27,""vision'"
58,"b'WardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""b'"
59,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":386,""acesBefore15Minutes"":0,""all'"
60,"b'iedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSuppor'"
61,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6628091358066635,""controlWardsPlaced"":2,""damagePerMinute"":822.5409'"
62,"b'319231933,""damageTakenOnTeamPercentage"":0.2510578237540638,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmal'"
63,"b'lWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
64,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":4,""epicMonsterKillsN'"
65,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLe'"
66,"b'gendary"":949.1898066,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1557.434272,""goldPerMinute"":512.93'"
67,"b'51947139506,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":3'"
68,"b'8.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
