,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626554293"",""participants"":[""X2_a0RRFn8zDx0eZS8GVp2FLom2ALIVjrmasQUzILEvFd1U1G-bppQ'"
1,"b'Awqlep-rLN2UaLRF6PQTsHow"",""NM5t_WJqLyX-3Vn7T23UJgcZXOVI3J7qyPCl5oJk0nm56PXHRXgTKCnkhTXU80DgUBbp9egFywPGaw"",""pXSycIkKwd5K0iaUhWxu'"
2,"b'4RuNAxUSBQ1DFHba2aaQqDlZOwW88s74CeSokZM45qqSmGI5nDcd6g-Egw"",""pxcdaRnIUtNN5wN751YcNTnEovVgZ67EyeISgmewlRyWCJ7zHDbCWZIr0MlNbZ0QhGc'"
3,"b'UE-4wT4spOQ"",""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""TsvnPJwOBcbcLEZ2PeNshLABr9tYU97xh'"
4,"b'E_T7jyZItsv2zu2VKHzdQM5MObA2sjk-M0__szJ7ppPKw"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""r25WXC5EizkXeAwVvZqbIjWBcMz0nJHPLDl0fiRW0OcKw8v2rXXzaU1VhOueDP2lV86-jSIK8tJEEg"",""Hi_81iUENR4qYBtDpljgdwmx1mHo6DVyuxgyNXrPRf1Ao_'"
6,"b'MUsvw35woxeGgyza93JFImbkvyJNhq0A"",""UTy-8hYfgbQCP2ml4p5nb5TA5gYw72Gq18SZLsY_8Zc6PCblcIYRgJl0Ot2FAuD31jIpM5VO8A_6Xg""]},""info"":{""ga'"
7,"b'meCreation"":1690843887454,""gameDuration"":1061,""gameEndTimestamp"":1690844983293,""gameId"":6626554293,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626554293"",""gameStartTimestamp"":1690843921611,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7382305112407138,""controlWardsPlaced"":1,""damagePerMinute"":676.0563012770327,""damageTakenOnTeamPercentage"":0.24'"
13,"b'00530423494881,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
