,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634381755"",""participants"":[""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO6-gu8pwX_5EF'"
1,"b'GqQvGmMPt1bBfu4lycQrgD1Q"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""oVo0Sz3t82AAEgkyMbmC'"
2,"b'QwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""FstTYZQO9QIaAeJcADMEaTCJnyg1SOmciw2IJkSxP9yln5pbeWD_U_u9g49yOH47Cs6'"
3,"b'IJwlp7QuMfw"",""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO'"
4,"b'8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""VN3F70eDYH36JykGUZzjY-p5TGwhn4GDh2b3Oj8w14ehh0rzVOS0Hd6dxj7jqTIzVDj8AArUnDB8UQ"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAt'"
6,"b'bui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA""]},""info"":{""ga'"
7,"b'meCreation"":1691226289357,""gameDuration"":914,""gameEndTimestamp"":1691227221530,""gameId"":6634381755,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6634381755"",""gameStartTimestamp"":1691226306884,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
