,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630958531"",""participants"":[""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuM'"
1,"b'jT6LIFkq3WJZpPYky1YT3omA"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""57N3kxAJ7IfBOoyoL15W'"
2,"b'dygMYk8lD4Mrs6fEXVYseFi_sB2sdjPswZrjFoWk23Qd00Z5_3qwUleEZQ"",""UFzLPpXf2yo0qw3vA6aRbrkqIqAPIRYR26K1JdEjjnq3I_L6nPqkkOs_WB_336cwoRk'"
3,"b'vszlZg3ALtg"",""FO81n-aRXVG2r3xhRJuwuCX-vYbxXD_w5sTvXbX56bAksR3QNfvNT34-tbkC5KGpHGWhHZ4Qe-kVmw"",""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30Zw'"
4,"b'X8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""Q3rV-X44Jti3knLPUvvmBvWcZCceDCInn0QHIhI1sc1fN_N02tqIk3MIkwcRAKYY56S8Jt5xZusG2g"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5w'"
6,"b'PZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg""]},""info"":{""ga'"
7,"b'meCreation"":1691064610798,""gameDuration"":922,""gameEndTimestamp"":1691065544493,""gameId"":6630958531,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6630958531"",""gameStartTimestamp"":1691064622142,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":659.5795113397454,""damageTakenOnTeamPercentage"":0.23634140046989166,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
13,"b',""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.5720606,""getTakedownsInAllLanesEarlyJung'"
17,"b'leAsLaner"":0,""goldPerMinute"":356.0067753225379,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
18,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.25,'"
19,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
20,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
21,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":84,""laningPh'"
22,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLead'"
23,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
24,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
25,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
26,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
27,"b'odged"":139,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCou'"
28,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
29,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
30,"b'""teamDamagePercentage"":0.3795376975518755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
31,"b'atesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""un'"
32,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6037141680717468,""visionScorePerMinute"":0.30446727529740725,""wardTakedowns""'"
33,"b':0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6777,""champLevel"":10,""championId"":887,""championName"":""Gwen"",""c'"
34,"b'hampionTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":1139,""damageDealtToObjectives"":1139,""dama'"
35,"b'geDealtToTurrets"":1139,""damageSelfMitigated"":9319,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKill'"
36,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
37,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""go'"
38,"b'ldEarned"":5474,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
39,"b'st"":0,""item0"":1054,""item1"":4633,""item2"":1056,""item3"":0,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0'"
40,"b',""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":506,""ma'"
41,"b'gicDamageDealt"":35817,""magicDamageDealtToChampions"":5552,""magicDamageTaken"":2391,""needVisionPings"":1,""neutralMinionsKilled"":0,""n'"
42,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":'"
43,"b'1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
44,"b'tions"":[{""perk"":8010,""var1"":181,""var2"":0,""var3"":0},{""perk"":8009,""var1"":503,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""va'"
45,"b'r3"":0},{""perk"":8299,""var1"":255,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":42,'"
46,"b'""var2"":0,""var3"":0},{""perk"":8473,""var1"":327,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":17153,""physicalDamageDealtT'"
47,"b'oChampions"":2492,""physicalDamageTaken"":8850,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
48,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIF'"
49,"b'kq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
50,"b':54,""spell2Casts"":6,""spell3Casts"":39,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2'"
51,"b',""summoner2Id"":12,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":867,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88'"
52,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":922,""totalAllyJungleMinionsKil'"
53,"b'led"":0,""totalDamageDealt"":80745,""totalDamageDealtToChampions"":10141,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11541,'"
54,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1096,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":33,""tot'"
55,"b'alTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27774,""trueDamageDealtToChampions"":2096,""trueDamageT'"
56,"b'aken"":298,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWard'"
57,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baron'"
58,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJ'"
59,"b'ungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
60,"b'InTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":213.81089926544706,""damageTakenOnTeamPercentage"":0.32081450818710755,""dancedW'"
61,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
62,"b'wn"":399.7773254,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
63,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
64,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
65,"b'ullTeamTakedown"":0,""gameLength"":922.5720606,""goldPerMinute"":405.08586201325943,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
66,"b'nitialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":62.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
67,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""ki'"
68,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOn'"
69,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
70,"b'tsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
71,"b'ageOnLaneOpponent"":19.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
72,"b'ThanOpponent"":-40.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
73,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
74,"b'tGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
75,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":7,""snowballsHit'"
76,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
77,"b'takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
78,"b'rstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12303186351842917,'"
79,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsT'"
80,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
81,"b'ponent"":0.3907763957977295,""visionScorePerMinute"":1.0291574946606463,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
82,"b':0},""champExperience"":6537,""champLevel"":10,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":8,""cons'"
83,"b'umablesPurchased"":2,""damageDealtToBuildings"":239,""damageDealtToObjectives"":21129,""damageDealtToTurrets"":239,""damageSelfMitigated'"
84,"b'"":8296,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMi'"
85,"b'ssingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
86,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6228,""goldSpent"":5975,""holdPings""'"
