,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636792663"",""participants"":[""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWW'"
1,"b'j7kGBoxnmTWzONDZ5vaw367w"",""QVabzw1VBaAl6jU3_aDRBxV98qXwZJo0sR8Pjd8m1VpFZU4S2MVyVZqhQm3fn63atfzxyYvanSc2bQ"",""MfFgK3diQdmbGIeTMiZz'"
2,"b'4sSAp2TyFpDgD1cnL05CPU7mOdoK7yhQbVKdFVE-TvPk5x76HRDQIwAgHw"",""yXpG9pRU9T_m9M_008CN2CSNluSzQHy0hHqyIrAiEHMai1kh01s10sOzqelYQCSexmD'"
3,"b'DSjMLFtxiTg"",""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""lT_oCgHN2WKCN2RLaEFTGoesMsJ_rJeKO'"
4,"b'dEcsGTtl_W65qIvl6k6CCfoqlLrghhX7Nd3gVez00eyZw"",""aQt9s0Ky38h6pyk5J_BEdSekmqKFDCDwEpjJmXiZHdnarrsZ_z4oUXLju68W-GFra0Pjqh2VMYPOAg"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""bVeIicGpUUVzrCeUAKN97I7Dx_NfRXcrd_yMqc8pZmzlnO'"
6,"b'gsO-wmRgV5J8zizJEtmMjW0lk9PqeLhQ"",""b6BHae8QHvptEm0PJXpw6ZRW-8YKS___q4pwC2CelX39mHgbxe6-oSxTfyFK-n-4qgqAhY-ZKfZNPg""]},""info"":{""ga'"
7,"b'meCreation"":1691320114245,""gameDuration"":1570,""gameEndTimestamp"":1691321701549,""gameId"":6636792663,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636792663"",""gameStartTimestamp"":1691320131412,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":2,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":592.710596173256,""damageTakenOnTeamPercentage"":0.2371041503697568,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,'"
13,"b'""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills""'"
15,"b':3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.6490971999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":15'"
17,"b'70.3454216999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.98602398810056,""hadOpenNexus"":0,""immobilizeAnd'"
18,"b'KillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
19,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5882352941176471,""killedChampTo'"
20,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
21,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGa'"
22,"b'me"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
23,"b'eOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
24,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurret'"
25,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
26,"b'thAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
27,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills'"
28,"b'"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
29,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
30,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.241568836215'"
31,"b'4684,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""tur'"
32,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
33,"b'aneOpponent"":-0.1817215085029602,""visionScorePerMinute"":0.46181317399302574,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsG'"
34,"b'uarded"":0},""champExperience"":13707,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":'"
35,"b'9,""consumablesPurchased"":2,""damageDealtToBuildings"":2664,""damageDealtToObjectives"":4909,""damageDealtToTurrets"":2664,""damageSelfM'"
36,"b'itigated"":27789,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true'"
37,"b',""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
38,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10180,""goldSpent"":10100'"
39,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3143,""item1"":6656'"
40,"b',""item2"":3191,""item3"":3158,""item4"":3108,""item5"":3076,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""'"
41,"b'largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":1042,""magicDamageDealt"":108347,""m'"
42,"b'agicDamageDealtToChampions"":13693,""magicDamageTaken"":7190,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost'"
43,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":1,""pentaKills"":0,""perk'"
44,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""'"
45,"b'var1"":877,""var2"":521,""var3"":0},{""perk"":8446,""var1"":1742,""var2"":0,""var3"":0},{""perk"":8473,""var1"":773,""var2"":0,""var3"":0},{""perk"":84'"
46,"b'53,""var1"":915,""var2"":27,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
47,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17965,""physicalDamageDealtToChampions"":1819,""p'"
48,"b'hysicalDamageTaken"":14426,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
49,"b'amId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""'"
50,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":227,""spell2Casts"":77,""s'"
51,"b'pell3Casts"":62,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""sum'"
52,"b'monerId"":""66RkX9C6Czsr0F7cM4WiZ6XY9v2ehcE3dvR6i9dewX2GnEM"",""summonerLevel"":772,""summonerName"":""pjpjpjpjpj1"",""teamEarlySurrendere'"
53,"b'd"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":43,""timePlayed"":1570,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
54,"b'ealt"":131995,""totalDamageDealtToChampions"":15512,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22257,""totalEnemyJungleMi'"
55,"b'nionsKilled"":1,""totalHeal"":9125,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":440,""totalTimeSpentDead"":3'"
56,"b'8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5682,""trueDamageDealtToChampions"":0,""trueDamageTaken"":641,""turretKills""'"
57,"b':1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""ward'"
58,"b'sKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings""'"
59,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":464,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49'"
60,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
61,"b'dTimeCoverageInRiverOrEnemyHalf"":0.5918562014170389,""controlWardsPlaced"":6,""damagePerMinute"":384.48772277287947,""damageTakenOnTe'"
62,"b'amPercentage"":0.29340644252715997,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0'"
63,"b',""dragonTakedowns"":1,""earliestDragonTakedown"":1123.6138352,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":780.'"
64,"b'2481079101562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonst'"
