,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627317973"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""1CsGe78XBrZzy2d6yzra7ZTWkv0lygd94qifeSbvL2S2B1kroarwFdh1BwDELHlPWlBJ47QYhluR0g"",""Ld9JjO7XUzcn2wViamw5'"
2,"b'gS9J1iSUm8O0KFroihy9eO7SjWilozY8Dyt2YSXH3rt7JhfQyI-R1k6q7A"",""WYiqwIG-72px3jDvgPEXbHAPk4AGiuFCh2-D5yd_k4ulJ4G-21Dr7FqEG4N_XgCGkdB'"
3,"b'nj5SuhOLrcA"",""D_EHYfD_UW1p-OvO9LCisbfwa0RBQY6m4TpPCzRR5PCGTwZXf4BYLP1iH79hu9OfoS4_zPHre9f-Lg"",""Dg1t5snMKFTteMGmc8h-bQr8p3whOvVAH'"
4,"b'8JosZHj3SnJUEmgqyN4hJYgXmBHmeGBG8gIhjqlE_xoEw"",""s-ZUwPgsiqRl4yG4EzRbHT-ElacVPQZ-iJMFr35im6IDPou2pwbh3vU2ETIzHEXNI5rACy5njtsBmQ"",'"
5,"b'""-9RndvJwVJkTL9iOOKyGlYsNsi67CqC8y1bePigLmwetmFoY9Jc-bUSUsc6ssuKeiimST0UGkZKJmQ"",""IhnfqdwEWMiJ7cPSTxqDcbpm08tuH_GCrticbV9PrMakBX'"
6,"b'FiEtDbLdgquRB1HoEBDhP78v6cDg39hw"",""xGRDxVhGxf0Vs9lleX0If2l5S7teEWvPY1TAEMh767k-onubzpESxPd6XeuULt0vkTcXzhfbgEkHGA""]},""info"":{""ga'"
7,"b'meCreation"":1690885501089,""gameDuration"":2461,""gameEndTimestamp"":1690888002873,""gameId"":6627317973,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627317973"",""gameStartTimestamp"":1690885541823,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":21,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
10,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":729,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGold'"
11,"b'AdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSuppor'"
12,"b'tQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1497.02496913428,""damageTakenOnTeamPercentage"":0.21940019227281188,""dan'"
13,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
