,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636985782"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""Qaqa2rhF9twWzVVJJJHFuVcPtYM_EpZauIWBia8EtjU3ZqJnBH9TAWBY3v7ij-VAoJSkD56oK_t8RQ"",""KpPYkx6dAGOxpYMSXdeJ'"
2,"b'4unRnR2hsQjSpT-I7ikY26YWA79ls1qg-90wyLgbbGJ4Pk_EOcW8oBpaqA"",""7Gf3c3GiihZsdVEQO-k2JYTfVsIRUgiDw2XGr8LXiXCc8-vtUjFU-74MHoGOXqzLxyR'"
3,"b'HNYeYUQ-GYA"",""Tb13yubi7IJrsupJfSvkoNOPDrJ117_w2DbG1jwNTkh6-0iuiN9wL4V-t_bjDqAoYPoNDm4T8Tp0AQ"",""gys8tXidBnngYlWKyWuhmMMJYUexx3iCY'"
4,"b'ixoii7Dzc_J1JBqOburTq6Ekdch6dF6dkjcFQ1WZv0UyA"",""vGKdMbDl87BVODDh8w-XynvXzS1gaOm3aslwK7fzkvO8PoR8CSZ0Bl6GzDlo_wxrJg_2auVnP9p1Dg"",'"
5,"b'""GKPsEkHY1oS3qw4bBcFdTcp1LdExQJvRQ3NdTlzR90Ar9qp1x5hoZuJv4wRdkchcAX4KxTb-YG-nVg""]},""info"":{""gameCreation"":1691324705359,""gameDur'"
6,"b'ation"":798,""gameEndTimestamp"":1691325515652,""gameId"":6636985782,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6636985782"",""g'"
7,"b'ameStartTimestamp"":1691324717565,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuil'"
10,"b'dings"":0,""damageDealtToObjectives"":1035,""damageDealtToTurrets"":0,""damageSelfMitigated"":28067,""dangerPings"":0,""deaths"":4,""detecto'"
11,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
12,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
13,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19450,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
14,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226632,""item1"":223181,""item2"":223109,""item3"":223075,""item4"":22307'"
15,"b'1,""item5"":223748,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":35,""largestKi'"
16,"b'llingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":73,""magicDamageDealt"":2913,""magicDamageDealtToChampions"":2178,""magic'"
17,"b'DamageTaken"":5332,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
