,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6613932344"",""participants"":[""CDBm3yocOi6MTKa8kRyiq1PrDONKmz8rchXCCUVi_Pa2QUdBiRjyhM'"
1,"b'FxjbrOr90JaUWoyvwZ4ruSgA"",""gssUFf0nLEB8FP1OS7xSWu78JR0r34DMxwrm3u8ef5WskLJTgeg2rFhwe5zjxPCHrx30mWsjRxm-7g"",""lQaUQQCwReuEJHyYlYfn'"
2,"b'N1Sk9I_Ck2-Vu9HjgL3F7Lys58QKJjF9WPtBZBlZ9Mc-z1PO02i0gobiDQ"",""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPB'"
3,"b'Dc_grV_iImA"",""NEJWVpgLHi6kQJlhzO6snf4E1NNQR4dC1DCOXyBBg5wlFxLGz-ARd-7Kdxdu3kbCTFj2QBcYw8uckA"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""GEVmVNTq91nJmHnGrdXrUJROclEmfCxlM0IOyGp2Q6njMXqVso91mCbeFvb58tbKzolUAa6AJ1yOrg"",'"
5,"b'""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""pDEpd-xIeQBFzEykB4WUrmQW9_5btQ8TW_8d6P9Y0VONia'"
6,"b'9_YZYrtGEtMfBHzfbK5JYSZHH0i0LeHw"",""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw""]},""info"":{""ga'"
7,"b'meCreation"":1690277158656,""gameDuration"":958,""gameEndTimestamp"":1690278134331,""gameId"":6613932344,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6613932344"",""gameStartTimestamp"":1690277176077,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
12,"b'rOrEnemyHalf"":0.1087816197264193,""controlWardsPlaced"":1,""damagePerMinute"":489.03444901304204,""damageTakenOnTeamPercentage"":0.218'"
13,"b'63606956678425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
17,"b'n"":0,""gameLength"":958.4089247999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.5567873883388,""hadOpenNexus'"
18,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
19,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampT'"
20,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
21,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
22,"b'ame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
23,"b'neOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
24,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
25,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedCha'"
26,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
27,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
28,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""t'"
29,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""tak'"
30,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28235184693462706,""teamElderDragonKills"":0,""teamRiftHeraldK'"
31,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
32,"b'condsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08913218975067139,""visionScoreP'"
33,"b'erMinute"":0.5312540578410667,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5971,""champLevel"":'"
34,"b'9,""championId"":17,""championName"":""Teemo"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings'"
35,"b'"":773,""damageDealtToObjectives"":924,""damageDealtToTurrets"":773,""damageSelfMitigated"":5713,""dangerPings"":0,""deaths"":4,""detectorWa'"
36,"b'rdsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBlo'"
37,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
38,"b'dedInSurrender"":true,""getBackPings"":5,""goldEarned"":4177,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
39,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":1056,""item3"":3108,""item4"":1043,""item5"":3047,""item6'"
40,"b'"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
41,"b'ultiKill"":0,""longestTimeSpentLiving"":417,""magicDamageDealt"":23643,""magicDamageDealtToChampions"":5250,""magicDamageTaken"":2384,""ne'"
42,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
43,"b'Assists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""s'"
44,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":811,""var2"":523,""var3"":288},{""perk"":9111,""var1"":0,""var2"":'"
45,"b'0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":303,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
46,"b'ubStyle"",""selections"":[{""perk"":8473,""var1"":381,""var2"":0,""var3"":0},{""perk"":8451,""var1"":100,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
47,"b'hysicalDamageDealt"":12480,""physicalDamageDealtToChampions"":2212,""physicalDamageTaken"":5729,""placement"":0,""playerAugment1"":0,""pla'"
48,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""CDBm3yocOi6MT'"
49,"b'Ka8kRyiq1PrDONKmz8rchXCCUVi_Pa2QUdBiRjyhMFxjbrOr90JaUWoyvwZ4ruSgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
50,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":22,""spell3Casts"":0,""spell4Casts"":17,""subteamPlacement"":0,""summo'"
51,"b'ner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""K47gDRm3TNmqKxhL6eTSFjQJrHZllHA5SMu64b9uG3WgGi0"",'"
52,"b'""summonerLevel"":93,""summonerName"":""\xeb\x8f\x99\xec\x9e\x90\xeb\xb0\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":1'"
53,"b'7,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36472,""totalDamageDealtToChampions"":7811,""totalDamageShie'"
54,"b'ldedOnTeammates"":0,""totalDamageTaken"":8353,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinio'"
55,"b'nsKilled"":93,""totalTimeCCDealt"":193,""totalTimeSpentDead"":103,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":347,""trueDam'"
56,"b'ageDealtToChampions"":347,""trueDamageTaken"":239,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionCleare'"
57,"b'dPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePing'"
58,"b's"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
59,"b':96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
60,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27544632543471903,""controlWardsPlace'"
