,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636374956"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""nT3Qsf2uDobTJAeRNhCI'"
2,"b'ykNiRz4znpN5MYUPXuaModdHxJkTA1S15AfH-e6N2jB0-6qHlOpMtGwquA"",""O9oZuUieYLvIYmr0IBX0AS1L5-OmQQ3euwfKYgJerBclEM-s_NgWgtMeb6LKkUSmYI_'"
3,"b'OiZzXWkItKg"",""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""kQ5BQ78DvmsqbVVWqUbWl1b1SJtszQCg3'"
4,"b'0-IR7_IA9kXvJROWjRi9HftK43anC92UwvBxaRBqklvNg"",""7PkJMtBV_44G_pg8RV59UbT-HiYQX-Jul_PIEuzCdVg1saBxdg-pgX-O9yHV0dLKmmDSNhJFLbjmkw"",'"
5,"b'""B9wk_jSZpsiE5oVuu8SsXWWDdwMrakQMws750RjmOKVvRS5hYPyGLyQe8pr_LwE3tprUl6AX8M1H0Q"",""XpTFWPm1C-g_vG698YK1aurrNJbPfxWndfq9W3FmDc130u'"
6,"b'tyl4eyqEwgitYsh7D-xQHWJ5Uflk49BA"",""PjCdZW8J2PSYXCgH6J9S5pVLQdR-0QnHbZ6zKCHcKa1W2A-oY15IAzFkLIRXtHLeIgTLEfO85FPGyA""]},""info"":{""ga'"
7,"b'meCreation"":1691308369070,""gameDuration"":1096,""gameEndTimestamp"":1691309485280,""gameId"":6636374956,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636374956"",""gameStartTimestamp"":1691308388581,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.5166106926986967,""controlWardsPlaced"":1,""damagePerMinute"":532.4686101705023,""damageTakenOnTeamPercentage"":0.3'"
13,"b'084973162039427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns""'"
14,"b':2,""earliestDragonTakedown"":594.861871,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
15,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemy'"
16,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
17,"b'"":1,""firstTurretKilledTime"":830.4289122,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1096.8891532999999,""goldPerMinute"":51'"
18,"b'8.5677745797981,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minute'"
19,"b's"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
20,"b'1,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
21,"b'gSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
22,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""'"
23,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.000000029802322,""maxKill'"
24,"b'Deficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKillOn'"
25,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExe'"
26,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
27,"b'lly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
28,"b',""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":15.790258200000153,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballs'"
29,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
30,"b'4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
31,"b'nsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23440769536235'"
32,"b'104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turr'"
33,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
34,"b'neOpponent"":0.4874507188796997,""visionScorePerMinute"":1.2063407501701386,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuar'"
35,"b'ded"":0},""champExperience"":7855,""champLevel"":11,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":9,'"
36,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":924,""damageDealtToObjectives"":22404,""damageDealtToTurrets"":924,""damageSelfMiti'"
37,"b'gated"":10191,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""e'"
38,"b'nemyMissingPings"":6,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
39,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9480,""goldSpent"":8525,""hol'"
40,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3124,""item1"":3153,""'"
41,"b'item2"":1102,""item3"":3006,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""larg'"
42,"b'estCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":346,""magicDamageDealt"":9996,""magicDam'"
43,"b'ageDealtToChampions"":861,""magicDamageTaken"":1987,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nex'"
44,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""sta'"
45,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34'"
46,"b',""var2"":2,""var3"":0},{""perk"":9111,""var1"":678,""var2"":280,""var3"":0},{""perk"":9104,""var1"":9,""var2"":30,""var3"":0},{""perk"":8014,""var1"":3'"
47,"b'00,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":'"
48,"b'8143,""var1"":180,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":71976,""physicalDamageDealtToChampions"":6630,""physicalD'"
49,"b'amageTaken"":12996,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
50,"b'""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadr'"
51,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":32,""spel'"
52,"b'l3Casts"":29,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
53,"b'erId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySu'"
54,"b'rrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":53,""t'"
55,"b'otalDamageDealt"":111702,""totalDamageDealtToChampions"":9734,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15032,""totalEne'"
56,"b'myJungleMinionsKilled"":16,""totalHeal"":6275,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":145,""totalTimeSp'"
57,"b'entDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29728,""trueDamageDealtToChampions"":2242,""trueDamageTaken"":48,'"
58,"b'""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtIn'"
59,"b'Game"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,'"
60,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMons'"
61,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
62,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7283305118812682,""controlWardsPlaced"":6,""damagePerMinute"":229.8849343682584,""damag'"
63,"b'eTakenOnTeamPercentage"":0.06443277980174303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""dou'"
64,"b'bleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":594.861871,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
65,"b'ng"":3654.3173828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
66,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
67,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":830.4289122,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLen'"
68,"b'gth"":1096.8891532999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.28274305057806,""hadOpenNexus"":0,""highes'"
69,"b'tCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
70,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":5,""killParticipat'"
71,"b'ion"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
72,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
73,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
74,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
75,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
76,"b':0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
77,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
78,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.790258200000153,""skillsho'"
79,"b'tsDodged"":11,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHp'"
80,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""t'"
81,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
82,"b'"":0,""teamDamagePercentage"":0.10120182980651879,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
83,"b'retPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
84,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5165102481842041,""visionScorePerMinute"":1.8686566106647167,""wardTakedow'"
85,"b'ns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5877,""champLevel"":9,""championId"":350,""championName"":""Yuumi""'"
86,"b',""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":590,""damageDealtToObjectives"":971,""dam'"
87,"b'ageDealtToTurrets"":590,""damageSelfMitigated"":1456,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKill'"
88,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
89,"b'irstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
90,"b'dEarned"":5453,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
91,"b'sLost"":0,""item0"":3853,""item1"":2065,""item2"":2055,""item3"":3114,""item4"":3012,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSpr'"
92,"b'ees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":6'"
93,"b'20,""magicDamageDealt"":5402,""magicDamageDealtToChampions"":3456,""magicDamageTaken"":592,""needVisionPings"":0,""neutralMinionsKilled"":'"
94,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participant'"
95,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
96,"b'elections"":[{""perk"":8229,""var1"":643,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":94,""var3"":0},{""perk"":8210,""var1"":0,""var2"":'"
97,"b'0,""var3"":0},{""perk"":8237,""var1"":274,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8017,""var1'"
98,"b'"":268,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1948,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":919,""physicalDamageD'"
99,"b'ealtToChampions"":527,""physicalDamageTaken"":2496,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
