,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620527321"",""participants"":[""T3LRpDaL2RFZblFA7og2k7FGnzCiymyIZszXbIAtJEZXRkSdV2bYn4'"
1,"b'JLzlK4OY9eG0z9Qk_Z0sOtWA"",""NVF4Qj2DOG9BfHcJIDfOwAQpKzeKEFq5KhqxqYMAlQ2loegxz27LQADiUgixxqO67VOsbCegBnQOIQ"",""e1Jfjl0IFlbUws8yXjzY'"
2,"b'zh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""12C3r1sSf188MoeQgTHemc-OAtXJqtVWVx7VMWC4RDo6T_O7ccpQks32fSw0SJEMUiB'"
3,"b'jFfMN-uD7mQ"",""FEmckD8G8Z4YXM7nJ8zHRzfa9-j4BlrqzOZuwX15ywS9kP94XOaughplL9g06DYQQJIkmisKsRUO9w"",""c1HXfPZCCyI4dRFOr8dFuBN-2jSg_JU3X'"
4,"b'MQEacq3lqQj1TaM19boYazuZuJN5_SdgtbdTt8TNvjYiw"",""XYoanoYi5FjEpE6InqWrRBzM3vCGAsEQmT44ceXCTu1UNRIw4R8_t6r7TypBPguKeGxjaJxLVBJp0Q"",'"
5,"b'""hf2C0Ql_AlOARPo-M1qOM79X8bHxrgy-P2jvWk1NBXCzHHSz8EJpi1JeqhkDwTUVoYTL3weuAIhooA""]},""info"":{""gameCreation"":1690574192449,""gameDur'"
6,"b'ation"":759,""gameEndTimestamp"":1690574977378,""gameId"":6620527321,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6620527321"",""g'"
7,"b'ameStartTimestamp"":1690574217889,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""champExperience"":15500,""champLev'"
9,"b'el"":16,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToB'"
10,"b'uildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":25986,""dangerPings"":0,""deaths"":3,""detecto'"
11,"b'rWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
12,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
13,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19854,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhi'"
14,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":226672,""item2"":223153,""item3"":223124,""item4"":2230'"
15,"b'91,""item5"":226333,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
16,"b'illingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":64,""magicDamageDealt"":16124,""magicDamageDealtToChampions"":15551,""ma'"
17,"b'gicDamageTaken"":6999,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
18,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,'"
19,"b'""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var'"
20,"b'2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle""'"
21,"b',""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4'"
22,"b'2922,""physicalDamageDealtToChampions"":40524,""physicalDamageTaken"":12013,""placement"":1,""playerAugment1"":52,""playerAugment2"":23,""p'"
23,"b'layerAugment3"":53,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5861,""pushPings"":0,""puuid"":""T3LRpDaL2RFZblFA7og2k7FGnzCiy'"
24,"b'myIZszXbIAtJEZXRkSdV2bYn4JLzlK4OY9eG0z9Qk_Z0sOtWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBo'"
25,"b'ughtInGame"":0,""spell1Casts"":25,""spell2Casts"":16,""spell3Casts"":22,""spell4Casts"":8,""subteamPlacement"":1,""summoner1Casts"":3,""summon'"
26,"b'er1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""ClLGNIcfglGhw9aRg0EkZoGUyZcaypnRKPbXJMc1B6aF_w"",""summonerLevel"":'"
27,"b'651,""summonerName"":""\xeb\xaa\xbb\xec\x83\x9d\xea\xb8\xb4\xea\xb2\x8c\xeb\x8b\xb4\xeb\xb0\xb0\xeb\xa5\xbc\xed\x8e\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":2,""t'"
28,"b'imePlayed"":759,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71507,""totalDamageDealtToChampions"":67778,""totalDamageShielde'"
