,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630868377"",""participants"":[""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4'"
1,"b'jTkz_1ty6Zdvil28D7pi97qQ"",""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4nliD_bFDlZUErKcqbloFib4Hdiwekox3T2Qw"",""5oIbI_4mUSnWEoXjAg_o'"
2,"b'ARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLF'"
3,"b'fe1foc6xFUQ"",""i3Sd5IcTM9oVnijiF6TpSUk0YsTVfMF8MOt2CdSPBYOPHvNspy-g7ogSAki5BHwB9H-UzYPC7_DOFw"",""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25'"
4,"b's2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1KncKNqDKGo9AzBxfG8-D05NeS2Z6TAXyM1DAz0OlsfJ2RA"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA""]},""info"":{""ga'"
7,"b'meCreation"":1691061914963,""gameDuration"":1492,""gameEndTimestamp"":1691063424335,""gameId"":6630868377,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630868377"",""gameStartTimestamp"":1691061932158,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6606847863091634,""controlWardsPlaced"":4,""damagePerMinute"":494.1364719174188,""damageTakenOnTeamPercentage"":0.23'"
13,"b'335340182089762,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestDragonTakedown"":1328.1718855,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
15,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
16,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
17,"b'led"":1,""firstTurretKilledTime"":746.5328053999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1492.3598155,""getTakedownsIn'"
18,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.909892497035,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount""'"
19,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
20,"b'l"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamage'"
21,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
22,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinio'"
23,"b'nsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""ma'"
24,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
25,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10'"
26,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playe'"
27,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
28,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
29,"b'0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
