,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617271788"",""participants"":[""zwTCZgRkUMusUXd7OeJmsM8IeomsaWRHra3_l77J9K8ZKQLYQxl6Tb'"
1,"b'FMplT5cLNJlQlwVIRnz6mbYw"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""2fru2nGxr4V-t-JederU'"
2,"b'rOlgQEGvx2TjgVTtNnTTOA1UCj4msZVE1QjPFwt5k6Zu1TdHtEBkk-Y58A"",""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A'"
3,"b'2gcGYnXKagw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""4K3UKmmzsomeWKm-zTJaMNitKmAQW_5w9'"
4,"b'n2KS_nJek3QyGYCvFAyQLtbsnJn67jm31cakBRiCg7C-g"",""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",'"
5,"b'""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""ga'"
7,"b'meCreation"":1690437690167,""gameDuration"":1140,""gameEndTimestamp"":1690438846948,""gameId"":6617271788,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617271788"",""gameStartTimestamp"":1690437706990,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.4534278256747005,""controlWardsPlaced"":2,""damagePerMinute"":738.0385315294936,""damageTakenOnTeamPercentage"":0.180'"
13,"b'77076899392805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
