,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634696650"",""participants"":[""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92'"
1,"b'mfDlcwg9VA5kvZsbSdAPLf5Q"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""JAmRC317_yqtZM2whsSG'"
2,"b'HDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""CgxGvkdURhKFvVM8RxaRW2gaCR58T2BTUn4zMuB0A_SxQ1Acf8oL8kSPYtHHdGzlQlX'"
3,"b'YR4Ae8ne7Yg"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrV'"
4,"b'Thk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9q'"
6,"b'ICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q""]},""info"":{""ga'"
7,"b'meCreation"":1691235970130,""gameDuration"":1385,""gameEndTimestamp"":1691237459883,""gameId"":6634696650,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634696650"",""gameStartTimestamp"":1691236074825,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.046908270876084665,""controlWardsPlaced"":2,""damagePerMinute"":670.3634048676199,""damageTakenOnTeamPercentage"":0'"
13,"b'.17136048343724103,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
15,"b'ills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
17,"b'kedown"":4,""gameLength"":1385.2587867,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.9088695161063,""hadOpenNexus'"
18,"b'"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
19,"b'magedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5277777777'"
20,"b'777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner'"
21,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,'"
22,"b'""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
23,"b'0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
24,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
25,"b'sed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
26,"b'ectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
27,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":11,""snowballs'"
28,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
29,"b'2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
30,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18178481421778'"
31,"b'27,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
32,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
33,"b'isionScoreAdvantageLaneOpponent"":0.4072054624557495,""visionScorePerMinute"":0.7884059727722579,""wardTakedowns"":0,""wardTakedownsBe'"
34,"b'fore20M"":0,""wardsGuarded"":1},""champExperience"":13087,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTransform""'"
35,"b':0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":1065,""damageDealtToObjectives"":7136,""damageDealtToTurrets'"
36,"b'"":1065,""damageSelfMitigated"":13843,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
37,"b'orProgression"":true,""enemyMissingPings"":33,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
38,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9094'"
39,"b',""goldSpent"":8725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
40,"b'2055,""item1"":6656,""item2"":3157,""item3"":3158,""item4"":3108,""item5"":4632,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills""'"
41,"b':2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":423,""magicDamage'"
42,"b'Dealt"":105417,""magicDamageDealtToChampions"":13962,""magicDamageTaken"":4183,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
43,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pen'"
44,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
45,"b':[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1063,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3""'"
46,"b':0},{""perk"":8237,""var1"":489,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""va'"
47,"b'r2"":3,""var3"":0},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11982,""physicalDamageDealtToCham'"
48,"b'pions"":1366,""physicalDamageTaken"":11288,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
49,"b'0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92mfDlcwg9VA'"
50,"b'5kvZsbSdAPLf5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""sp'"
51,"b'ell2Casts"":88,""spell3Casts"":89,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summ'"
52,"b'oner2Id"":4,""summonerId"":""9-7pwM28gRTb3_gCzKtRsHYf492VQgwg5Wws6UhYbPwjf0c"",""summonerLevel"":198,""summonerName"":""\xeb\xb0\xa5 \xeb\xaa\xac"",""teamEarl'"
53,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":45,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":0,""t'"
54,"b'otalDamageDealt"":121599,""totalDamageDealtToChampions"":15477,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15717,""totalEn'"
55,"b'emyJungleMinionsKilled"":0,""totalHeal"":6244,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":387,""totalTimeS'"
56,"b'pentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4200,""trueDamageDealtToChampions"":148,""trueDamageTaken"":245,'"
57,"b'""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtIn'"
58,"b'Game"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":19,""baitPings"":0,""baronKills"":0,'"
59,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMons'"
60,"b'terKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0'"
61,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7131876882394801,""controlWardsPlaced"":8,""damagePerMinute"":582.4336194860247,""dama'"
62,"b'geTakenOnTeamPercentage"":0.2836575737200035,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""dou'"
63,"b'bleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":632.6886825,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
64,"b'ing"":1482.7100830078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJ'"
65,"b'ungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
66,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1385.2587867,""goldPerMinu'"
67,"b'te"":391.2448112248455,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore1'"
68,"b'0Minutes"":48.350000113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
69,"b'esFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,'"
70,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
71,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
72,"b'es"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":4'"
73,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.80000004172325,""multiKillOneSpell"":0,""'"
74,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6667,""outerTurretExecutesBefore'"
75,"b'10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""pl'"
76,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
77,"b'saveAllyFromDeath"":1,""scuttleCrabKills"":4,""skillshotsDodged"":14,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
78,"b'"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedow'"
79,"b'ns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcov'"
80,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15794058348600626,""teamElderDragonKills"":0,""teamRi'"
81,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
82,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10592889785766602,""vi'"
83,"b'sionScorePerMinute"":1.2894367408341214,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11002,""c'"
84,"b'hampLevel"":13,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":9,""damage'"
85,"b'DealtToBuildings"":307,""damageDealtToObjectives"":28963,""damageDealtToTurrets"":307,""damageSelfMitigated"":28834,""dangerPings"":0,""de'"
86,"b'aths"":2,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisio'"
87,"b'nPings"":12,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
88,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":9032,""goldSpent"":8250,""holdPings"":0,""individualPosition"":'"
89,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6660,""item2"":6667,""item3"":3109,""item4"":3'"
90,"b'047,""item5"":1033,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
91,"b'KillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":937,""magicDamageDealt"":36508,""magicDamageDealtToChampions"":5591,""m'"
92,"b'agicDamageTaken"":6940,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
93,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
94,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":425,""var2"":547,""var3"":0},{""pe'"
95,"b'rk"":8463,""var1"":901,""var2"":0,""var3"":0},{""perk"":8429,""var1"":47,""var2"":16,""var3"":13},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""s'"
96,"b'tyle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
97,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":59911,""physicalDamageDealtToChampions"":7116,""physicalDamageTaken"":18656,""placement""'"
98,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings'"
99,"b'"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
100,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":94,""spell3Casts"":78,""spell4Casts"":7,""sub'"
101,"b'teamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zb'"
102,"b'XL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":490,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
103,"b':""JUNGLE"",""timeCCingOthers"":32,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":130208,""totalDamageDealtTo'"
104,"b'Champions"":13447,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26017,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":1315'"
105,"b'7,""totalHealsOnTeammates"":1482,""totalMinionsKilled"":19,""totalTimeCCDealt"":296,""totalTimeSpentDead"":51,""totalUnitsHealed"":5,""trip'"
106,"b'leKills"":0,""trueDamageDealt"":33787,""trueDamageDealtToChampions"":738,""trueDamageTaken"":419,""turretKills"":0,""turretTakedowns"":1,""t'"
107,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":'"
108,"b'10,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chall'"
109,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blast'"
110,"b'ConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
111,"b'emyHalf"":0.6964781637648934,""controlWardsPlaced"":1,""damagePerMinute"":984.5743246459351,""damageTakenOnTeamPercentage"":0.160801711'"
112,"b'4197564,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earl'"
113,"b'iestDragonTakedown"":632.6886825,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
114,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
115,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":981.4'"
116,"b'882766,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1385.2587867,""getTakedownsInAllLanesEarlyJungleA'"
117,"b'sLaner"":0,""goldPerMinute"":545.0791934597731,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCoun'"
118,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""ki'"
119,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.5277777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
120,"b'lsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsW'"
121,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseG'"
122,"b'oldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.000000029802322,""maxKillDeficit"":4,""'"
123,"b'maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
124,"b'ldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
125,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosi'"
126,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
127,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPl'"
128,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAf'"
129,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEn'"
130,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26699050006273006,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
131,"b'eleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twenty'"
132,"b'MinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08208465576171875,'"
133,"b'""visionScorePerMinute"":0.7432461091857702,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13161'"
134,"b',""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":2,""damage'"
135,"b'DealtToBuildings"":3626,""damageDealtToObjectives"":18028,""damageDealtToTurrets"":3626,""damageSelfMitigated"":18762,""dangerPings"":0,""'"
136,"b'deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisi'"
137,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
138,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":12584,""goldSpent"":12358,""holdPings"":0,""individualPositio'"
139,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6673,""item1"":3153,""item2"":3078,""item3"":1018,""it'"
140,"b'em4"":3006,""item5"":1042,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":13,""lane"":""TOP"",""largestCriticalStrike"":451,""l'"
141,"b'argestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":685,""magicDamageDealt"":18462,""magicDamageDealtToChampions"":'"
