,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637283962"",""participants"":[""WbffgaxIu1oPTArgGqIFSy3soQ4D3Vj34AowJbuKjGRQCF9IQgaeWj'"
1,"b'bo2jL1jvJz4a-GD1yN5zHFtw"",""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""y9fzZB8bGI2nUy3D5DrT-lfCjqvow8030AlO_hOviwE9cwVJRMCqck7_qQnT5_yqT7S'"
3,"b'd9ROqIlXxHA"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsP'"
4,"b'pdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""bVeIicGpUUVzrCeUAKN97I7Dx_NfRXcrd_yMqc8pZmzlnO'"
6,"b'gsO-wmRgV5J8zizJEtmMjW0lk9PqeLhQ"",""a8N27DsS3EZjblU8UBliTz7VrOE7GoUvsSO5zQl3hJ3B2dB8nfBqzgH35WNtz_Tf4tHvWSRB4vChKw""]},""info"":{""ga'"
7,"b'meCreation"":1691331706182,""gameDuration"":1483,""gameEndTimestamp"":1691333206464,""gameId"":6637283962,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637283962"",""gameStartTimestamp"":1691331722575,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3795633309872984,""controlWardsPlaced"":2,""damagePerMinute"":636.96783108'"
13,"b'55713,""damageTakenOnTeamPercentage"":0.17954729285494048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1244.2352507,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterK'"
16,"b'ills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":990.3033641,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":148'"
18,"b'4.0659747999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.14134184861854,""hadOpenNexus"":0,""immobilizeAndK'"
