,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625252895"",""participants"":[""a7XvmMJcsOz04-gc2fimoKMuK61fDNcLPxvCXOZZHGoPvDIFg40PhX'"
1,"b'6NeWac1pCcGzQxKCMbJ2FKOQ"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""QYSUktAYeZnMrZa74_Ny'"
2,"b'muOsnJRz1P9T8S859fiBpbCADNSkBOslxVZAFlraeVlqBOKrcOih4f4Zdg"",""R7lZ6ofhmG13H1ZVSmVZoy2XASpt2wofLbcmi4RdaC9KOYYCiFN5x0B_rSPmrZpd0rB'"
3,"b'BTi2nN3WS0A"",""0efdmGJEzCoRs9_of634XF3RVMNr1Mf5uNJblVQQD-CgehWIP-5AG8e2CM-KPOUrPh_NE9GndQ-5Ig"",""RnxCDp_2jgM9c8jqIcrfy2gIGy5GbP9Il'"
4,"b'RSS9Bo1Sgcqv9TXV3zS3yxzH3Jb6PRdvGHDFey27iBjAQ"",""IV7xkoGKSwz7OuEegprRBj0a9iEY3gWy0iE0oKHn9lHgf5uFW91suTAWiPuC4R69QXP1vnKQ7FNzkw"",'"
5,"b'""cxHYQ10nm0f2Yr13Kst8fSn2erH-N9TTp4GV5HSdEG0wbwUZU7YJGdF5duM1B6RN0pGeV7Sk4azRSg"",""G1ZeB3ZywS1w9VBd4hQC4sw-nTCHQlSKiUt62pDnBeYREY'"
6,"b'CCx4uN92MDT2698E873QAgaLuMpy8hGg"",""K4aVU0ClVLjlCPoTeKuw_oongenA1PJGi96NJIT9WdgWjGF38AbXi_yV7tzXkUef9zAAwiml73pcwQ""]},""info"":{""ga'"
7,"b'meCreation"":1690788990816,""gameDuration"":1947,""gameEndTimestamp"":1690790976911,""gameId"":6625252895,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6625252895"",""gameStartTimestamp"":1690789029241,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":445,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":727.8084799468129,""damageTakenOnTeamPercentage"":0.20033003476267275,""dance'"
13,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":134'"
14,"b'0.9313339999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
15,"b'agonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
16,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
17,"b'fullTeamTakedown"":0,""gameLength"":1947.824198,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.3905780808048,""had'"
18,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
19,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":0,""killPart'"
20,"b'icipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
21,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
22,"b'ill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
23,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
24,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
25,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
26,"b'kKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
27,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":12.204660999999987,""skillshot'"
28,"b'sDodged"":8,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""'"
29,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainin'"
30,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
31,"b'in"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.16428271058718172,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
32,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""two'"
33,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3302847146987915,""visionScorePerMinute"":0.771386'"
34,"b'5982979919,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":17932,""champLevel"":17,""championId"":7'"
35,"b'77,""championName"":""Yone"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":9,""damageDealtToBuildings"":3930,""damageDe'"
36,"b'altToObjectives"":10530,""damageDealtToTurrets"":3930,""damageSelfMitigated"":24943,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":'"
37,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":41,""enemyVisionPings"":2,""firstBloodAssist"":f'"
38,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
39,"b'der"":false,""getBackPings"":0,""goldEarned"":12381,""goldSpent"":12375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
40,"b'hibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1037,""item1"":0,""item2"":6665,""item3"":6672,""item4"":3153,""item5"":3006,""item6"":3363,""'"
