,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636207700"",""participants"":[""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWW'"
1,"b'j7kGBoxnmTWzONDZ5vaw367w"",""LDtz3vBiOf0CTuDzWp0fDq3UhyjUZyvwhvY8bm7_K1mN_tTZoPSe2Mtx95F53eMoCe3HfC42yta93A"",""mgKnNwS1np1c7XZR2RhQ'"
2,"b'JQVhHEZ1x_jwM5noO_UVmqHXinyMh8I0KKhjWymCZOlBlMOjpzJjPZPXqg"",""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T6'"
3,"b'0Q72OgYlqDA"",""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0bgDRqc2oUZpw"",""xw5HvmlPXIwCgdLwX4X30Xx_EYn08MGct'"
4,"b'Vbd32_PHkuVqW0Vqjj3U1n4_p9zYeKx9UqNL1esgj3ovg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm'"
6,"b'9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""_XYCuRMOEsCDpP-wIXs6hCi7BMZvWPsPh-1SLY8-NZlvy-so4EKKCM2HCs0e7AyD0fNsJ1TYlhumMw""]},""info"":{""ga'"
7,"b'meCreation"":1691303908412,""gameDuration"":1545,""gameEndTimestamp"":1691305468277,""gameId"":6636207700,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636207700"",""gameStartTimestamp"":1691303922788,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":880.6891844139755,""damageTakenOnTeamPercentage"":0.1970390933336614,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1267'"
14,"b'.2246912,""earliestDragonTakedown"":757.1622804,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":667.302001953125,'"
15,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
16,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
17,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1545.7290268,""getTakedownsInAllLanesEarlyJungleAsLa'"
18,"b'ner"":0,""goldPerMinute"":577.5129153203142,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
19,"b'0,""jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killA'"
20,"b'fterHiddenWithAlly"":3,""killParticipation"":0.6216216216216216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsN'"
21,"b'earEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
22,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":65,""laningPhaseGold'"
23,"b'ExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
24,"b'onent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
25,"b'lls"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
26,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quic'"
27,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirs'"
28,"b'tTakedown"":10.164059400000042,""skillshotsDodged"":23,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
29,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""tak'"
30,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""take'"
31,"b'downsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.22399926154290906,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
32,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
33,"b'ondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6866563558578491,""visionScorePer'"
34,"b'Minute"":1.230739540087007,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13090,""champLevel"":15'"
35,"b',""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":1,""damageDealtToBuilding'"
36,"b's"":4040,""damageDealtToObjectives"":15282,""damageDealtToTurrets"":4040,""damageSelfMitigated"":11592,""dangerPings"":0,""deaths"":4,""dete'"
37,"b'ctorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""fir'"
38,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
39,"b'meEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":14877,""goldSpent"":13050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
40,"b'ibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3046,""item3"":3006,""item4"":1038,""item5'"
41,"b'"":3086,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":496,""largestKilling'"
42,"b'Spree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":523,""magicDamageDealt"":16564,""magicDamageDealtToChampions"":5829,""magicDam'"
43,"b'ageTaken"":5186,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
44,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
45,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":1,""var3"":0},{""perk"":9111,""'"
46,"b'var1"":1545,""var2"":460,""var3"":0},{""perk"":9103,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":607,""var2"":0,""var3"":0}],""style"":8'"
47,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],'"
48,"b'""style"":8300}]},""physicalDamageDealt"":151369,""physicalDamageDealtToChampions"":16540,""physicalDamageTaken"":13669,""placement"":0,""p'"
49,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""'"
50,"b'puuid"":""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
51,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":37,""spell3Casts"":45,""spell4Casts"":5,""subteam'"
52,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""66RkX9C6Czsr0F7cM4WiZ6XY9v2ehcE'"
53,"b'3dvR6i9dewX2GnEM"",""summonerLevel"":772,""summonerName"":""pjpjpjpjpj1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOT'"
54,"b'TOM"",""timeCCingOthers"":4,""timePlayed"":1545,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":169332,""totalDamageDealtToChampi'"
55,"b'ons"":22688,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19425,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6441,""total'"
56,"b'HealsOnTeammates"":667,""totalMinionsKilled"":208,""totalTimeCCDealt"":79,""totalTimeSpentDead"":104,""totalUnitsHealed"":4,""tripleKills""'"
57,"b':0,""trueDamageDealt"":1398,""trueDamageDealtToChampions"":318,""trueDamageTaken"":569,""turretKills"":2,""turretTakedowns"":3,""turretsLos'"
58,"b't"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":8,""win"":t'"
59,"b'rue},{""allInPings"":0,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12'"
60,"b'AssistStreakCount"":0,""abilityUses"":318,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronBuffGoldAdvantageOverThreshol'"
61,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":3,""completeSupportQuestInTime"":0,""cont'"
62,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6493179218985214,""controlWardsPlaced"":4,""damagePerMinute"":1058.9523078965187,""damageTak'"
63,"b'enOnTeamPercentage"":0.20642221296433078,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
64,"b'ces"":0,""dragonTakedowns"":2,""earliestBaron"":1267.2246912,""earliestDragonTakedown"":757.1622804,""earlyLaningPhaseGoldExpAdvantage"":'"
65,"b'0,""effectiveHealAndShielding"":1885,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
66,"b':0,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
67,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1545.7290268,""g'"
68,"b'oldPerMinute"":503.3276535364989,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""i'"
69,"b'nitialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedow'"
70,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5405'"
71,"b'405405405406,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJun'"
72,"b'gler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
73,"b':0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
74,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
75,"b'ThanOpponent"":-35.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveF'"
76,"b'lash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
77,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
78,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTak'"
79,"b'edown"":10.164059400000042,""skillshotsDodged"":13,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurret'"
80,"b'sLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
81,"b',""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedow'"
82,"b'nsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26933967076684284,""teamElderDragonKills"":'"
83,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""'"
84,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7693383693695'"
85,"b'068,""visionScorePerMinute"":1.5460939030617769,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":'"
86,"b'13781,""champLevel"":15,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,'"
87,"b'""damageDealtToBuildings"":10133,""damageDealtToObjectives"":56144,""damageDealtToTurrets"":10133,""damageSelfMitigated"":15845,""dangerP'"
88,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""'"
89,"b'enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
90,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12966,""goldSpent"":11008,""holdPings"":0,""individu'"
91,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6672,""item1"":3078,""item2"":6676,""item3""'"
92,"b':3006,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
93,"b'533,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":465,""magicDamageDealt"":27619,""magicDamageDealtToChampi'"
94,"b'ons"":4066,""magicDamageTaken"":3760,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
95,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
96,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1729,""var2"":930,'"
97,"b'""var3"":798},{""perk"":9111,""var1"":1273,""var2"":400,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014,""var1"":746,""va'"
98,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""va'"
99,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":175270,""physicalDamageDealtToChampions"":21883,""physicalDamageTak'"
100,"b'en"":16225,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
101,"b'Icon"":5933,""pushPings"":0,""puuid"":""LDtz3vBiOf0CTuDzWp0fDq3UhyjUZyvwhvY8bm7_K1mN_tTZoPSe2Mtx95F53eMoCe3HfC42yta93A"",""quadraKills"":'"
102,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spell2Casts"":60,""spell3Casts"":5'"
103,"b'0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""p6r'"
104,"b'MKeNcYoMwykd_NMncwo3CeUVjXjtZX6ZYeK1ymQMVFA"",""summonerLevel"":612,""summonerName"":""\xeb\xaa\x85\xec\xb9\x98\xec\x97\x90\xed\x8c\x94\xec\xbd\x98\xed\x8e\x80\xec\xb9\x98\xea\xbd\x82\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarl'"
