,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637642636"",""participants"":[""MLHdCDwOpmB1LsLwzH1NAl3zKwN6aQfiDZ5cW1_EqCGxWF8A5p9RHA'"
1,"b'ils8lL5ULivKBJEf8jEFtaoA"",""yT6ikTxzqQfnf7xilM8o-4zk8Sn9BjadxzezWKqFl-Bx9ZSOMDznUDlsg6h-9iJyqt2KJg189jJ98g"",""86bTVyp43jGYUOrspTmx'"
2,"b'gmDVwXtTh2VMTpB3iWfIJ2SRhkzCo6bp1hgYJDVJJiM5VewlwyPbiB5iuA"",""9OlUwx0ahVVAebJIeLCCh0dJcdaR4kVvIbhlfq-E5PSb6kRCwjqENUuulolTeWFYu6k'"
3,"b'YEMXCApygNA"",""FFQshH3kAt5MLC3-lQ92yL_RfKYy6nDiuNnA24P9yNRATjBtZ1YnOSGv58_6SsEyJc3riK0rgZI_QA"",""vwQOEhOOgF5qziAESkkwPFQXpPqa3yUjT'"
4,"b'9FhlD5Y1VKiVyR3tat4K9iydrZ4oRyOaeCM7SaR28GX9g"",""bCeEQ5aFoKnNyvBLQ6_T7j6YLvRu2LggEB9kHF2lkmy0ae9I3BcGdJZS03C11_9W-6GbjyIcRsEfow"",'"
5,"b'""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q""]},""info"":{""gameCreation"":1691345245856,""gameDur'"
6,"b'ation"":891,""gameEndTimestamp"":1691346156711,""gameId"":6637642636,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6637642636"",""g'"
7,"b'ameStartTimestamp"":1691345265512,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToB'"
10,"b'uildings"":0,""damageDealtToObjectives"":1166,""damageDealtToTurrets"":0,""damageSelfMitigated"":32608,""dangerPings"":0,""deaths"":5,""dete'"
11,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fir'"
12,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
13,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20569,""goldSpent"":25200,""holdPings"":0,""individualPosition"":""Invalid"",""i'"
14,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223091,""item1"":223111,""item2"":223153,""item3"":223124,""item4"":2'"
15,"b'26333,""item5"":3172,""item6"":3348,""itemsPurchased"":13,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
16,"b'KillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":89,""magicDamageDealt"":36493,""magicDamageDealtToChampions"":7290,""ma'"
17,"b'gicDamageTaken"":13053,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
18,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0'"
19,"b',""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
20,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle'"
21,"b'"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":'"
22,"b'28858,""physicalDamageDealtToChampions"":12550,""physicalDamageTaken"":9452,""placement"":1,""playerAugment1"":36,""playerAugment2"":58,""p'"
23,"b'layerAugment3"":51,""playerAugment4"":22,""playerSubteamId"":1,""profileIcon"":3367,""pushPings"":0,""puuid"":""MLHdCDwOpmB1LsLwzH1NAl3zKwN6'"
24,"b'aQfiDZ5cW1_EqCGxWF8A5p9RHAils8lL5ULivKBJEf8jEFtaoA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
25,"b'rdsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":20,""spell3Casts"":25,""spell4Casts"":17,""subteamPlacement"":1,""summoner1Casts"":4,""'"
26,"b'summoner1Id"":2202,""summoner2Casts"":11,""summoner2Id"":2201,""summonerId"":""sf7M3jCAwZLCGo7KAZOJULwmp6KN3grpfNEKgLZp8NEh2g"",""summoner'"
27,"b'Level"":405,""summonerName"":""Song Seo Wool"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":4,""timeP'"
28,"b'layed"":891,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78017,""totalDamageDealtToChampions"":26936,""totalDamageShieldedOnT'"
29,"b'eammates"":0,""totalDamageTaken"":27081,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7782,""totalHealsOnTeammates"":0,""totalMinionsK'"
30,"b'illed"":0,""totalTimeCCDealt"":27,""totalTimeSpentDead"":707,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12663,""trueDamage'"
31,"b'DealtToChampions"":7095,""trueDamageTaken"":4575,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
32,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings""'"
33,"b':0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":'"
34,"b'238,""championName"":""Zed"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealt'"
35,"b'ToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":23953,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleK'"
36,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
