,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618625584"",""participants"":[""PEzQKCDb07wrAhXX6I2xTQjEZOeiM-r-aMVsWM78dCB_GB9joG6Btm'"
1,"b'difWkUHeGWl35Utz_bJ1PktQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""5UL2U2DLkkHUxJGzRUUH'"
2,"b'DWO1eLvhyhMGr9423HvBe32z11w4t8OcWnhAS1zQoBZzxRdHd51OI63QZA"",""oRvmysVxQ5-YDzpTiBOubqAWUlB9MtGtKFQs6rNcV6L5q8FDc_wynZp3fhPR2xK95MJ'"
3,"b'NVIWFmSqTUA"",""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""BmO3pTCgoNvEg1rtDmC0dAM5xy2rQlnih'"
4,"b'ddHwQEcmPreOSMd_F7CCc3-LrMlAa85NryfXcoN-QQdbw"",""SEfybi1xAQHIkWgVppXGHMGh96CNetg6lZ3yPeeEvyEhlxuF2l7YxQukeznZu5fq1J1kYdqDTQSf2w"",'"
5,"b'""mk4DL2u5irsDIYU306PI-5RVOgbLYvESwC8ltCtqY0HSMo9EZlbh135Yi-bFPvtWrfhZjttgKZSQKw"",""bE6EA98RTtdpT69xl4xW_jCRyOcld3Axc27t_zK96qe4sb'"
6,"b'uTt16w8HgCtmceMbV9Wd9Ioy4YT1nW5Q"",""t1xku8PHBHxdpUEAzzRcE7-mlF6LiJHJUAy14F5dyAA1IuwkTsK-VZAGicUTcM67VVgpCu3Ds07HAw""]},""info"":{""ga'"
7,"b'meCreation"":1690488625675,""gameDuration"":1363,""gameEndTimestamp"":1690490008011,""gameId"":6618625584,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618625584"",""gameStartTimestamp"":1690488644302,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":470.5960007647813,""damageTakenOnTeamPercentage"":0.2454808540305679,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1226.'"
14,"b'6027867999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":490.718994140625,""elderDragonKillsWithOpposingSou'"
15,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
16,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1333.6613'"
17,"b'837,""firstTurretKilled"":1,""firstTurretKilledTime"":946.3287199,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1363.8676550999'"
18,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.71286580799426,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
19,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
20,"b'troyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,'"
21,"b'""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
22,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Min'"
23,"b'utes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit'"
24,"b'"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
25,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""'"
26,"b'outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelect'"
27,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
28,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurrets'"
29,"b'Lategame"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
30,"b'""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedowns'"
31,"b'InAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1585588276648171,""teamElderDragonKills"":0,""'"
32,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twe'"
33,"b'ntyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.460935592651367,'"
34,"b'""visionScorePerMinute"":0.8229983171129678,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13293'"
35,"b',""champLevel"":15,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damage'"
36,"b'DealtToBuildings"":10557,""damageDealtToObjectives"":13430,""damageDealtToTurrets"":10557,""damageSelfMitigated"":15706,""dangerPings"":0'"
37,"b',""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVi'"
38,"b'sionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
39,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10995,""goldSpent"":9658,""holdPings"":0,""individualPositi'"
40,"b'on"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3074,""item1"":1054,""item2"":3047,""item3"":3078,""item'"
41,"b'4"":3044,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":587,""largest'"
42,"b'KillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":151,""magicDamageDealt"":898,""magicDamageDealtToChampions"":458,""magi'"
43,"b'cDamageTaken"":1807,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
44,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
45,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":133,""var2"":0,""var3"":0},{""perk"":911'"
46,"b'1,""var1"":643,""var2"":180,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":287,""var2"":0,""var3"":0}],""style""'"
47,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":631,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3""'"
48,"b':0}],""style"":8400}]},""physicalDamageDealt"":93356,""physicalDamageDealtToChampions"":8073,""physicalDamageTaken"":13778,""placement"":0'"
49,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""'"
