,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6601588265"",""participants"":[""zdMzABDX8Doy9bpspgX_qf3dJO0HOCyMkCnfGvyayAQOkfd6jQx-zo'"
1,"b'iuvRtPAof16dnNlQBFP_gvOg"",""PuZSpEkqSLAFg2VbHrrEB-gk29a-FC57-dg12uJv0F6pANSwqayCgjkfgtH-eb13LVRYJmiRk1Amdg"",""vRcbXO6XlBrkqe5iBbqY'"
2,"b'oA5SEqwYRhqCuZ29Rj9qeNA0Ofg1gyWrKQMt2nS2hXMLgdRPxfEPoCttbw"",""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0'"
3,"b'EprzaEcx5ZQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""2blVEB1Jtxz7B5YmMiX48SaFG51fnVsRJ'"
4,"b'xNapMDWoPrcmzYtjFsR3Eeqa1k2H3ga5aaCK28HLcu-gA"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",'"
5,"b'""Cjdic6CmzQ5LtVWmuyWzoC6VcuiFE6hlz8ecFMiJYb8eZYKxriVruar8Fo3Exf-GPv7JHftPGLfryg"",""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqg'"
6,"b'CSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""8nXRhVCstcbktPZQDjBeScvNv-8k1QGqd3lT1tXW87OocCk44CuLYA69lcV3ECpsi5mtsuSKehnlpQ""]},""info"":{""ga'"
7,"b'meCreation"":1689766448776,""gameDuration"":1513,""gameEndTimestamp"":1689767975144,""gameId"":6601588265,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6601588265"",""gameStartTimestamp"":1689766461830,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6210628841130993,""controlWardsPlaced"":2,""damagePerMinute"":367.668258'"
13,"b'55809543,""damageTakenOnTeamPercentage"":0.25997368086805234,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
14,"b'lWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1249.3211426999999,""earliestDragonTakedown"":1177.0030081,""earlyLan'"
15,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2256.04541015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
16,"b'ills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
17,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.'"
18,"b'3068480999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1513.5087354999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
19,"b',""goldPerMinute"":362.14545687371094,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
20,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHi'"
21,"b'ddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
22,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
23,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdv'"
24,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":'"
25,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
26,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
27,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
