,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629469384"",""participants"":[""-Ir-VgYO-p7b-ySlhi4zlmBx3PcrZ1KemqUDqRlQOt_mP_YxDBwnVB'"
1,"b'138I7bhihVvOgLV4SvMmsO9w"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""4GvMQ5nuVCfoGjiHWDfY'"
2,"b'ug2F81M-WXFJJFj54eDTRyQ17mbKUixWuPolK2OUMPLhpPtmxFQTWejwpA"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0'"
3,"b'cpFA7R94lGA"",""zdoK5VVxdcHH3qh7tQTmTmecAPq4btcXhTP2ROuLnNvD4blIvu2ce2yVfosd4ampi8T9Q83mM8zKYQ"",""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsP'"
4,"b'pdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BC'"
6,"b'ZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""CoHw9LIgv8aF9SPzWwE6QQuwPaaagaT-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw""]},""info"":{""ga'"
7,"b'meCreation"":1690983935687,""gameDuration"":1232,""gameEndTimestamp"":1690985178680,""gameId"":6629469384,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629469384"",""gameStartTimestamp"":1690983945881,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
