,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635655950"",""participants"":[""VTO6LUMvHLUnr3ERPJdVKN206PSruOH5BjM6uMIPHDngVTnp1mt7f0'"
1,"b'QGRaJn-GGH9oUblNlyGSKNHg"",""ObpQRSZSIoe6hn_K3QPFpAP3OlC_prIx8Hk7yKqXksg8JRF5KbBfkWEC1lIR8m5U-J0vtbEtMZNyVw"",""39VTWuqOx_-UcYek4_L1'"
2,"b'9jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3K'"
3,"b'Ox3h51_okjg"",""NkcSBI7wUew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""9OKTKkOHrEVUO1_A7znO99eNscgImLJ4g'"
4,"b'NW3zn4UtjLcySPnaUK9iIm1OrMgSqJY34eh8hOkRJhsEQ"",""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",'"
5,"b'""yvZfxmASTxNGr2oGehQkErts5PDL2EPKuX-kvd55fY-02stGBOO9PLzMlRP2Ln5V4EWK99CqjhkEwg"",""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiO'"
6,"b'xFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691271418103,""gameDuration"":1413,""gameEndTimestamp"":1691272845447,""gameId"":6635655950,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635655950"",""gameStartTimestamp"":1691271431911,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":4,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28928145171060315,""controlWardsPlaced"":1,""damagePerMinute"":676.2706479'"
13,"b'857752,""damageTakenOnTeamPercentage"":0.1758018902495095,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
