,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623155107"",""participants"":[""Io5oVR__3xdEQuqL4Akovx7iGvei1CzEKA8kUEctBSvixpyGCF5hxf'"
1,"b'brDIEbJIw--GyUIEgYY_Wp3Q"",""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""cTHOjZ1jnKtir8KOaUoK'"
2,"b'oL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""zYxE_Hi7tWVmt2NxpCWLsXrRVOlzepRiCYysAcuEnPlClWtEOGC-Hn1sFBlByvvM3_D'"
3,"b'fJ2n6eEpr-g"",""NyNup0z4HW6hQLdqNs4LiXYFdM4trMBaFg1aTrlLQfROrWLQD_2izUMEqow39czsgZRJw0nEcip3Tg"",""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdS'"
4,"b'BNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""DFWGt4Yv-07PZE-aIaJoOsS8I213QMvoietMwO6SfqFb4qkO3HIBDFgxzz5xyBVAnqQXHKVuhVOClw"",'"
5,"b'""UJqH6cD3ow4BweLeXMveAFL8jN2VZguhnKmYpPEH7K1E41xXVsrsChJ41P4Lr5AHu7_pM4vWBr0e5A"",""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71'"
6,"b'WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690697488234,""gameDuration"":1642,""gameEndTimestamp"":1690699153305,""gameId"":6623155107,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6623155107"",""gameStartTimestamp"":1690697511200,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":17,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":314,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.6106792289952447,""controlWardsPlaced"":3,""damagePerMinute"":855.1831481809498,""damageTakenOnTeamPercentage"":0.3'"
13,"b'092535298949438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
