,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618484091"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""5IxUHfyzhyplVdmlEAgK'"
2,"b'jWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajY'"
3,"b'yoKdzKULDlw"",""wTRvAe5gxrB9Wdf5ubAwCilaWMwC7l7Dnr5Dt2XHLg0cIP1nNtt5Pyr87MyzxV0P2bVSlLkuHgNkyA"",""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlF'"
4,"b'Clo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""DWrPgtwOo-hz-ukNeJSZqQNpLEg4AYotnNNs-JU2hW62FM'"
6,"b'oCF2jsQRE6o9ykqP-_M0UcwchqZKxTww"",""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA""]},""info"":{""ga'"
7,"b'meCreation"":1690477003701,""gameDuration"":1388,""gameEndTimestamp"":1690478437186,""gameId"":6618484091,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618484091"",""gameStartTimestamp"":1690477048584,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":544.3340316719405,""damageTakenOnTeamPercentage"":0.2143531876467401,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1388.7976503999998,""getTakedownsInAllLanes'"
17,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":336.0623257282658,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
18,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
19,"b'da"":1,""killAfterHiddenWithAlly"":3,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
20,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
21,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":47,""lan'"
22,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.5,""maxKillDeficit"":0,""maxLev'"
23,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
24,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
25,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
26,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
27,"b'shotsDodged"":5,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
28,"b'Count"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
29,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
30,"b':0,""teamDamagePercentage"":0.18205936432775588,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
31,"b'etPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0'"
32,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49527573585510254,""visionScorePerMinute"":0.408842848797614,""wardTakedow'"
33,"b'ns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10008,""champLevel"":13,""championId"":78,""championName"":""Poppy'"
34,"b'"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":1648,""damageDealtToObjectives"":6171,""'"
35,"b'damageDealtToTurrets"":1648,""damageSelfMitigated"":29293,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
36,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
37,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
38,"b'2,""goldEarned"":7778,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
39,"b'orsLost"":0,""item0"":3068,""item1"":2033,""item2"":3047,""item3"":3067,""item4"":3105,""item5"":1028,""item6"":3364,""itemsPurchased"":11,""killi'"
40,"b'ngSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
41,"b'g"":367,""magicDamageDealt"":16973,""magicDamageDealtToChampions"":3481,""magicDamageTaken"":6833,""needVisionPings"":0,""neutralMinionsKi'"
42,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""parti'"
43,"b'cipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
44,"b'le"",""selections"":[{""perk"":8437,""var1"":814,""var2"":474,""var3"":0},{""perk"":8401,""var1"":83,""var2"":0,""var3"":0},{""perk"":8444,""var1"":927'"
45,"b',""var2"":0,""var3"":0},{""perk"":8453,""var1"":333,""var2"":700,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
46,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":258,""var2"":863,""var3"":658}],""style"":8300}]},""physicalDamageDealt"":63228,""ph'"
47,"b'ysicalDamageDealtToChampions"":9118,""physicalDamageTaken"":14022,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
48,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rV'"
49,"b'rW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
50,"b':0,""spell1Casts"":73,""spell2Casts"":27,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""'"
51,"b'summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":637,""summonerNa'"
52,"b'me"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1388,""t'"
53,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96679,""totalDamageDealtToChampions"":12599,""totalDamageShieldedOnTeammates"":0,""'"
