,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632735026"",""participants"":[""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP'"
1,"b'4oLrFI_fAWa6TprAqlM-dl4Q"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""mUVQS5aHIdBiBVrKkjPG'"
2,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMd'"
3,"b'L5lo8fuKkYw"",""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""53g-lKJkIsEchAt-VYMuZvzffNWNOi83G'"
4,"b'MRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""ki5aVJuaampnFqe8juXBp0TzbiHOuxrC8qlt8tHxNrDrUa5f-Zo6i5ccz5L4MkP_MeFlonh-lt3lQA"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzB'"
6,"b's3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691151697458,""gameDuration"":2114,""gameEndTimestamp"":1691153823748,""gameId"":6632735026,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632735026"",""gameStartTimestamp"":1691151709590,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":13,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":539,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.3555720102607209,""controlWardsPlaced"":3,""damagePerMinute"":768.580350191629,""damageTakenOnTeamPercentage"":0.17'"
13,"b'69756070374122,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns""'"
14,"b':2,""earliestBaron"":1706.1310273,""earliestDragonTakedown"":1405.0352675,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShie'"
15,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
16,"b's"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
17,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":757.6464125,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2114.3'"
18,"b'966412,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.1064091276755,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
19,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
20,"b'estroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.38461538461538464,""killed'"
21,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
22,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
23,"b'EarlyGame"":7,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
24,"b'geOnLaneOpponent"":8,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
25,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""oute'"
26,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
27,"b'kKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
28,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":25,""snowballsHit"":0,""soloBa'"
29,"b'ronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
30,"b'sInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":'"
31,"b'0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1762'"
32,"b'8739463694756,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
33,"b's"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
34,"b'AdvantageLaneOpponent"":-0.4319067597389221,""visionScorePerMinute"":0.5711913657790408,""wardTakedowns"":4,""wardTakedownsBefore20M"":'"
35,"b'3,""wardsGuarded"":0},""champExperience"":17114,""champLevel"":17,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""comma'"
36,"b'ndPings"":15,""consumablesPurchased"":7,""damageDealtToBuildings"":3626,""damageDealtToObjectives"":18168,""damageDealtToTurrets"":3626,""'"
37,"b'damageSelfMitigated"":20231,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgre'"
38,"b'ssion"":true,""enemyMissingPings"":26,""enemyVisionPings"":33,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
39,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":13853,""gol'"
40,"b'dSpent"":12775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157'"
41,"b',""item1"":0,""item2"":4645,""item3"":3009,""item4"":4636,""item5"":1058,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lan'"
42,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":504,""magicDamageDeal'"
43,"b't"":152132,""magicDamageDealtToChampions"":24899,""magicDamageTaken"":14436,""needVisionPings"":1,""neutralMinionsKilled"":5,""nexusKills""'"
44,"b':0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":1,""pentaK'"
