,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637515194"",""participants"":[""l-TgNDGuF1QIvyI3jjmVdChLUEr9ZWSH-MRqA_o0itAYWj2WallBme'"
1,"b'xch6VJgIAApb-S39ECUxDjeQ"",""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""Ed3P-VKth_ORRaONNZwe'"
2,"b'IogF5MeFcUg4PB32rwt8bG-rCeiD_55VjOy86SMpGxU5ArNn7s4UerPH7Q"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25'"
4,"b's2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""QVabzw1VBaAl6jU3_aDRBxV98qXwZJo0sR8Pjd8m1VpFZU4S2MVyVZqhQm3fn63atfzxyYvanSc2bQ"",'"
5,"b'""AJnCNo4V07aQwd7THilNqtzV3tFb03JPLxM5tY6CXIBVAvFymdvmsbP42SdrmYH0y5AWQj7zZSG-OA"",""LwQPNEQhSeRjzP7WISDZ_ZvHe98vRu_Wxo16YK52_Zj8v8'"
6,"b'pqAjb5lzJhfWYo9VgEbRFF7B2cmjgNTw"",""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ""]},""info"":{""ga'"
7,"b'meCreation"":1691338357337,""gameDuration"":1871,""gameEndTimestamp"":1691340239602,""gameId"":6637515194,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637515194"",""gameStartTimestamp"":1691338368629,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":7,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":366,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.4335883832994469,""controlWardsPlaced"":7,""damagePerMinute"":889.313444241221,""damageTakenOnTeamPercentage"":0.'"
13,"b'3184706544160329,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":1,""gameLength"":1871.163942,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":502.15892824611734,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""killed'"
20,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
21,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
