,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625678476"",""participants"":[""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammf'"
1,"b'c8D1wFlj6cSlrkFKl3eDlhAQ"",""LH3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""wDzxfoyDf7pQghN5FS6Y'"
2,"b'jdkI59vJO59GjjVmujfWBVBZw-Wo2tH9hdemCHQh2RpLFDt8Q1__Bpa_rw"",""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmB'"
3,"b'M4v87ipciwA"",""ItgHrc5VcWXC1T06psWNk5t0NJcKkUm1Xn7pwak6Pd50ZS9qqMgu7N7hZaO4j63scwKMwNd65kbeGw"",""lmnJM08vWc4by13rLmSdmT95MNtDQZSfS'"
4,"b'qMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",'"
5,"b'""EBz3uy23KqvLfPDIhiTt82D5ddbDXEaAlwUwZloSee8AVMHAwqQt5lH33cp9u7GDcNg_DZfjz6RMLA"",""8jAic1_B7uLJP1GMWH6mR4gP2JRO8kA9jEilOiVyrsJLnl'"
6,"b'o0dvNSxkkm55Pp_OlqxHnk8TQQ4XdOkA"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA""]},""info"":{""ga'"
7,"b'meCreation"":1690803514491,""gameDuration"":1576,""gameEndTimestamp"":1690805127472,""gameId"":6625678476,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6625678476"",""gameStartTimestamp"":1690803550700,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6125255554188558,""controlWardsPlaced"":5,""damagePerMinute"":325.9723814626095,""damageTakenOnTeamPercentage"":0.'"
