,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637101813"",""participants"":[""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJwomKHzjDi0HLHn9WK0OOyb'"
1,"b'p47YeStyeW8gasDLoiVDFA0Q"",""ZOh9Oe7FgkosCsidchkHBNMh8g0x2RBW0xlqiw51DbKelDelGuxqt31sxzzAM5cT1MpdO_aEGE_MhQ"",""egeaNC_MO1mEbMXgl7ku'"
2,"b'NfJCIgZ-mCH2jrntbJsHbePsYoeFi8bS9UWicUbbDLbbdp109_HED2EE0w"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""nkbIVz80m2yg_kuUao5LRCgretnuRifEiIh-FzxlG9sKZ_3va-QHJmWhta6TIJy-ktFVJg8QSiV6aA"",""KN60u2YS8djvjHjzdxyUy6tT1TEmDgkYQ'"
4,"b'sP_F6raFN0VpKPGeqsNmKoUtfgLtGsq9rbc-0onmlh7xg"",""JImLueqzVzRGPdX3omvAFoa_mDHgZ1VTuTVkn2wusfRsmdFfELXTiou8MPVdmuUFsxFXd_eFApRd2w"",'"
5,"b'""Q3_1CGLgsYEUBAVeU5X792SEtn-yAXg6rybcbeKZH8MTpmIsxLpP9ZhJZwkiviHpCvQsQ9dHasdoJw"",""2fru2nGxr4V-t-JederUrOlgQEGvx2TjgVTtNnTTOA1UCj'"
6,"b'4msZVE1QjPFwt5k6Zu1TdHtEBkk-Y58A"",""cVTW2skTZl2m8z3-zGiVkG5hQD1i3NKsUEkUtZcfubk9AGHe_h_Owc9_aKAFOzjHhi44NoeYgfgDVg""]},""info"":{""ga'"
7,"b'meCreation"":1691327467361,""gameDuration"":1348,""gameEndTimestamp"":1691328835600,""gameId"":6637101813,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637101813"",""gameStartTimestamp"":1691327487287,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
