,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6602340530"",""participants"":[""gW1cvyujm4C8BjueiUyU0GazRmwZ1gIh7_i0RYP2iMPpe2fMKEufxb'"
1,"b'80xQqAnJmxqryfvDPlZ_3EKA"",""gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ"",""N45Z1YqIKz7nSzK1nDU5'"
2,"b'CjWvwSHIx05rBKBwEmt9DROEfkLgdkhheThH7QZ_Cwps2L8saRzqhtbdbg"",""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6Q'"
3,"b'wFyOhB_GSzw"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOv'"
4,"b'uKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""cVUqTBaUHk68Ngu94DimNQSu8LxOh3paeB4YkH5MfaVK7hpItTF_fKV6KecAzPT2rxm524Vm2EqZ5g"",'"
5,"b'""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""y1Tx4iITgjAlrWwB8C9i0G0vp00_W5-OvvaYOPAdXmrijt'"
6,"b'FjK4ne4mbS2XxZXya3BzfwvMLXbfEJjw"",""g9oLhFxp9UKBHWiok3n9FRzbj0ki5f4g11RrIIEeoQOSl5CIVcnI0_dPPiBti52jOYAeZCYGq7Ndag""]},""info"":{""ga'"
7,"b'meCreation"":1689793301288,""gameDuration"":1895,""gameEndTimestamp"":1689795206622,""gameId"":6602340530,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6602340530"",""gameStartTimestamp"":1689793311270,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
