,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632898750"",""participants"":[""MnO5TFHIANE_yy5EA6XBEt86Ob6oBDds2rNBy2NNhNt0qt5sdUNexZ'"
1,"b'46NVN11a3xMFFEoVkBZX3xUg"",""Qz3-IYcZNKLUm5FNRQae3FBUfz-j2lQF_w_SkOglmb_JnDaZ1JFbZuTUct4LQZuEyHwMHkZfr9sqIA"",""qrqGQqhy7r-RCRDwws84'"
2,"b'ohaKWeeBmTbr6bNQ1W70t-a3ZObV-VjwFwsfziN-lWC6v_aB5n2NZVMmZA"",""310onaO1wVa9zxXM9wRJ_L33ws2jTKnTm9gYQVXk6Q04TAXl5SqlGzWAinsq-DpMVhx'"
3,"b'L7Zkthgp9Pg"",""6iwwOWZkLA58L2XhUbw7c1IyO6craWq4C-BZyWzaPuBKXi1mXBvS-Tkmj7maQ0azFcC9-8eOJpWXXw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",'"
5,"b'""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""eDijCwAJPtMH9VWtO18jpREq5AY2Ua9jrKNNVCiSVFUuUY'"
6,"b'wkcJ98sN1gL6mKCK0lYQiC6drhTxU55A"",""Po82aaUWcq-CZGhrG43KYQ-gbyIXitC1aqgMYe3oE8qhQ7fV2V9UD4-2vSyHkyKGr26Ix5FFvuRSig""]},""info"":{""ga'"
7,"b'meCreation"":1691155990087,""gameDuration"":1361,""gameEndTimestamp"":1691157372741,""gameId"":6632898750,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6632898750"",""gameStartTimestamp"":1691156011110,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1248.941630032233,""damageTakenOnTeamPercentage"":0.23461789675415629,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'14,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.6530875999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":'"
17,"b'1361.7566814,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":688.4038017707647,""hadOpenNexus"":0,""immobilizeAndKillW'"
18,"b'ithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
19,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":2.357142857142857,""killAfterHiddenWithAlly"":8,""killParticipation"":0.532258064516129,""kil'"
20,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
21,"b'nRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
22,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
23,"b'tageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
24,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3078,""o'"
25,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
26,"b'pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
27,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.104973400000063,""skillshotsDodged"":27,""skillshotsHit'"
28,"b'"":0,""snowballsHit"":11,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
29,"b'ilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
30,"b'awn"":1,""takedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
31,"b'0.17779505991342265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
32,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
33,"b'ScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
34,"b'erience"":21858,""champLevel"":18,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased'"
35,"b'"":0,""damageDealtToBuildings"":862,""damageDealtToObjectives"":862,""damageDealtToTurrets"":862,""damageSelfMitigated"":41842,""dangerPin'"
36,"b'gs"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""e'"
37,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEar'"
38,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15623,""goldSpent"":14233,""holdPings"":0,""individualP'"
39,"b'osition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3111,""item2"":3153,""item3"":6'"
40,"b'333,""item4"":3091,""item5"":0,""item6"":2052,""itemsPurchased"":22,""killingSprees"":4,""kills"":15,""lane"":""TOP"",""largestCriticalStrike"":0,'"
41,"b'""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":179,""magicDamageDealt"":15032,""magicDamageDealtToChampions""'"
42,"b':8342,""magicDamageTaken"":14345,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
43,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
44,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":9,""var2"":0,""var3"":0},{'"
45,"b'""perk"":9111,""var1"":1517,""var2"":330,""var3"":0},{""perk"":9105,""var1"":9,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1667,""var2"":0,""var3"":0'"
46,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":64,""var2"":13,""var3"":12},{""perk"":8242,""var1"":143,""va'"
47,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":39213,""physicalDamageDealtToChampions"":19053,""physicalDamageTaken"":16513,'"
48,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":782,'"
49,"b'""pushPings"":0,""puuid"":""MnO5TFHIANE_yy5EA6XBEt86Ob6oBDds2rNBy2NNhNt0qt5sdUNexZ46NVN11a3xMFFEoVkBZX3xUg"",""quadraKills"":0,""riotIdNa'"
50,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":50,""spell3Casts"":38,""spell4'"
51,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":26,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""GLOw4xf_9nYi'"
52,"b'2WJ92ttw3kqlyw4p0BpTnfdu7-BGHsIsFQ"",""summonerLevel"":202,""summonerName"":""\xeb\xaf\xb8\xeb\xaf\xb8\xec\xb6\xa9"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
53,"b'amPosition"":"""",""timeCCingOthers"":17,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55195,""totalDamageDeal'"
54,"b'tToChampions"":28345,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34341,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":48'"
55,"b'44,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":40,""totalTimeSpentDead"":303,""totalUnitsHealed"":1,""triple'"
56,"b'Kills"":1,""trueDamageDealt"":950,""trueDamageDealtToChampions"":950,""trueDamageTaken"":3482,""turretKills"":0,""turretTakedowns"":1,""turr'"
57,"b'etsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""w'"
58,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges'"
59,"b'"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
60,"b'ppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
61,"b':1553.459653544829,""damageTakenOnTeamPercentage"":0.17938865236683313,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
62,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
63,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMons'"
64,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
65,"b'firstTurretKilled"":1,""firstTurretKilledTime"":797.6530875999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1361.7566814,""'"
66,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":875.2427452932783,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
67,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
68,"b'BeforePlatesFall"":2,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":13,""killParticipation"":0.6451612903225806,""killedChampTook'"
69,"b'FullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
70,"b'ledByAramPack"":1,""killsUnderOwnTurret"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
71,"b'"":28,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
72,"b'Opponent"":80,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
73,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3124,""outerTurret'"
74,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
75,"b'thAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
76,"b'h"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.426524200000017,""skillshotsDodged"":15,""skillshotsHit"":81,""snow'"
77,"b'ballsHit"":3,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
78,"b'ght"":2,""takedownOnFirstTurret"":1,""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
79,"b'kedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22114520'"
80,"b'449443223,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4'"
81,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
82,"b'tageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":2'"
83,"b'7576,""champLevel"":18,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""d'"
84,"b'amageDealtToBuildings"":4472,""damageDealtToObjectives"":4472,""damageDealtToTurrets"":4472,""damageSelfMitigated"":22596,""dangerPings""'"
85,"b':0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
86,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlyS'"
87,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":19864,""goldSpent"":17990,""holdPings"":0,""individualPosi'"
88,"b'tion"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6672,""item1"":3124,""item2"":3111,""item3"":3072'"
89,"b',""item4"":3091,""item5"":6676,""item6"":2052,""itemsPurchased"":19,""killingSprees"":5,""kills"":20,""lane"":""TOP"",""largestCriticalStrike"":14'"
90,"b'6,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":425,""magicDamageDealt"":22809,""magicDamageDealtToChampion'"
91,"b's"":8427,""magicDamageTaken"":14946,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""o'"
92,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
93,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":3406,""var2"":1583,""va'"
94,"b'r3"":1823},{""perk"":8009,""var1"":3537,""var2"":0,""var3"":0},{""perk"":9104,""var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1351,""var2"":'"
