,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633450976"",""participants"":[""7UurfBBid66wUQdpO7Fu2neLPKuFUZ1VMdBqcRh9vzgHwRBuaeJahG'"
1,"b'KKTtqNsaoj9ymKfIwS_vxZnQ"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""87X0H11x_FRlte9AWd6T'"
2,"b'yfcpBf6H8qmHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""BPutCi7OXJ-z9NS_L07r90PLfpQUiC1D9mMC7hRYi0vMkouaPclxusucXv3R8FMT2Iu'"
3,"b'IoSjm1GV-LA"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",'"
5,"b'""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j'"
6,"b'0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ""]},""info"":{""ga'"
7,"b'meCreation"":1691172237363,""gameDuration"":1754,""gameEndTimestamp"":1691174004130,""gameId"":6633450976,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6633450976"",""gameStartTimestamp"":1691172249599,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":349,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":555.0629143255226,""damageTakenOnTeamPercentage"":0.20182663284306357,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills'"
15,"b'"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":710.6910498999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
17,"b'754.7361564,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.7541253412792,""hadOpenNexus"":0,""highestCrowdControl'"
18,"b'Score"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""j'"
19,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killPartic'"
20,"b'ipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
21,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
22,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibi'"
23,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":23.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
24,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
25,"b'eFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
26,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
27,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skills'"
28,"b'hotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThre'"
29,"b'eImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
30,"b'ionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
31,"b'ge"":0.17728598414892022,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turr'"
32,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
33,"b'isionScoreAdvantageLaneOpponent"":-0.3983687162399292,""visionScorePerMinute"":0.6682502323562889,""wardTakedowns"":1,""wardTakedownsB'"
34,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":13618,""champLevel"":15,""championId"":77,""championName"":""Udyr"",""championTransform"":'"
35,"b'0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":3069,""damageDealtToObjectives"":3069,""damageDealtToTurrets"":'"
36,"b'3069,""damageSelfMitigated"":44360,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
37,"b'Progression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
38,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":1166'"
39,"b'1,""goldSpent"":11625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
40,"b'"":4401,""item1"":1082,""item2"":2055,""item3"":6665,""item4"":3047,""item5"":4637,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kill'"
41,"b's"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1103,""magic'"
42,"b'DamageDealt"":94866,""magicDamageDealtToChampions"":13215,""magicDamageTaken"":3952,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
43,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":1'"
44,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
45,"b'ions"":[{""perk"":8437,""var1"":1000,""var2"":669,""var3"":0},{""perk"":8446,""var1"":2005,""var2"":0,""var3"":0},{""perk"":8429,""var1"":58,""var2"":1'"
46,"b'2,""var3"":14},{""perk"":8453,""var1"":714,""var2"":669,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""v'"
47,"b'ar1"":500,""var2"":120,""var3"":0},{""perk"":9105,""var1"":18,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":31848,""physicalD'"
48,"b'amageDealtToChampions"":3018,""physicalDamageTaken"":21617,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
49,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4863,""pushPings"":0,""puuid"":""7UurfBBid66wUQdpO7Fu2neLPKuFUZ1VMdBqcRh9vzgHwRBu'"
50,"b'aeJahGKKTtqNsaoj9ymKfIwS_vxZnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
51,"b'll1Casts"":51,""spell2Casts"":57,""spell3Casts"":115,""spell4Casts"":126,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summ'"
52,"b'oner2Casts"":6,""summoner2Id"":6,""summonerId"":""iTpiTNbxfGkHIEC9MDa23Gn2wEoy4BS0r2DOith1K0ORQ7E"",""summonerLevel"":207,""summonerName"":'"
53,"b'""EU NA Headache"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":37,""timePlayed"":1754,""totalAll'"
54,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":136139,""totalDamageDealtToChampions"":16233,""totalDamageShieldedOnTeammates"":0,""totalD'"
55,"b'amageTaken"":26997,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7364,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTi'"
56,"b'meCCDealt"":1934,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9425,""trueDamageDealtToChampions'"
57,"b'"":0,""trueDamageTaken"":1427,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
58,"b're"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":8,""b'"
59,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15M'"
