,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631541397"",""participants"":[""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbw'"
1,"b'QdgIhTel72NlHZCewSI8-QTA"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""CN6r75A1laxNfpTB_rm7'"
2,"b'uMIuhrbXj1ray8ArQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3Ju-lXmBDUx2g"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZ'"
4,"b'A2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",'"
5,"b'""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3'"
6,"b'McabhX6NHBBVpGUBBJhfNAgdpWixpCaA"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA""]},""info"":{""ga'"
7,"b'meCreation"":1691081178910,""gameDuration"":2088,""gameEndTimestamp"":1691083296426,""gameId"":6631541397,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631541397"",""gameStartTimestamp"":1691081208090,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":410,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.28805136592020897,""controlWardsPlaced"":2,""damagePerMinute"":498.0979853066222,""damageTakenOnTeamPercentage"":0.2'"
13,"b'431910992720805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":1,""earliestBaron"":1292.1379694,""earliestDragonTakedown"":1342.9589786,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
15,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKi'"
16,"b'lls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
17,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2088.506145,""getTakedownsInAllLanesEarly'"
18,"b'JungleAsLaner"":0,""goldPerMinute"":366.2447888979039,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialC'"
19,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
20,"b',""killAfterHiddenWithAlly"":2,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
21,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
22,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPh'"
23,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLead'"
24,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
25,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
26,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
27,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
28,"b'odged"":6,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
29,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
30,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
31,"b'teamDamagePercentage"":0.1439252077947221,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
