,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6610567753"",""participants"":[""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwEC'"
1,"b'ephfGdBdU68wUAK85yuSq9Eg"",""Y6dh5fozYDCwlv-n7xGOtL_KTR4LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyDfS8cZw"",""VJ5T3mHediiNE2z0PIfb'"
2,"b'aIXwVRbw28ay-oAA51XMQvx82-ZrZSy1_e5TAeZp3KP50ZpYf1LBJusr9g"",""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOYFFqXvy'"
3,"b'uQhMe85FA9w"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30'"
4,"b'tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""5mBJn6ZPFa3SaZ0imNV_pqZZS3UDJIxUFksmV90ddrsKIqiWaHZdw-gamzwSR5D-fkLRT6-wLCDnzw"",'"
5,"b'""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""YHTX8V3LcbZ84XKMSJwuKGVme1FE38WoHKWM8ayN_Rd_LB'"
6,"b'qvMlP6hSH2E7TpNdJFkRxPcZrwBycgOw"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690118479908,""gameDuration"":1159,""gameEndTimestamp"":1690119655335,""gameId"":6610567753,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6610567753"",""gameStartTimestamp"":1690118495913,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.4215770888420282,""controlWardsPlaced"":1,""damagePerMinute"":636.5076348475711,""damageTakenOnTeamPercentage"":0.35'"
13,"b'49926416499966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1159.7097672999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.2493196191649,""hadOpenNex'"
18,"b'us"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
19,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killPa'"
20,"b'rticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOth'"
21,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
