,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6603616344"",""participants"":[""2blVEB1Jtxz7B5YmMiX48SaFG51fnVsRJxNapMDWoPrcmzYtjFsR3E'"
1,"b'eqa1k2H3ga5aaCK28HLcu-gA"",""2VPyEUbfEQnF9JqYKy9BbtZ9ZYVDz3Z7KrYsy2vG_kVYoZQGTEAWZUP-aDV1DEPqgXIwpNBXmqMq_w"",""Q3rV-X44Jti3knLPUvvm'"
2,"b'BvWcZCceDCInn0QHIhI1sc1fN_N02tqIk3MIkwcRAKYY56S8Jt5xZusG2g"",""_0DaZLJnXXaO3BXM4gc65KAhoJzwKHSQBq8cOgb6WNXpGoaO_k_01Rl2ZDX2tu_WWcj'"
3,"b'pEp5R--w3DA"",""h7bcDI45JNAmrh8T5nusV7NbUriISJ68Z7Q7j8GbQUYWv1qte9JIf5Iq92YC9gUd1io6cLQ3RBg1-w"",""JCTQRB0Q267SYi2fMskcIWmlNWV3a47jd'"
4,"b'af0tBh8geNLUrmU8iTjZlZ2I46vkYwyKMdM2PReLotrOg"",""DeWF85xw1nqzAgzZ2ZeUOhE6FG8gGK1s-m25wzdiVhTIJgXnfKUsruAHWqaKvnC1vXkGGHWoBRCItw"",'"
5,"b'""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""4UA5Zy6jWfS3F31s8TB6g4qh20wjTrUB3lszuZGDXllMnX'"
6,"b'64Gx1x5aMpaOknfCeARY-PPbRfC5YZUg"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689861138302,""gameDuration"":1406,""gameEndTimestamp"":1689862563192,""gameId"":6603616344,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6603616344"",""gameStartTimestamp"":1689861157259,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":581.7159098381336,""damageTakenOnTeamPercentage"":0.2982650172372371,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":599.490478515625,""elderDragonKi'"
14,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
15,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
16,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1406.1218933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
17,"b'goldPerMinute"":371.51001049550973,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
18,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHid'"
19,"b'denWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
20,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
