,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637658529"",""participants"":[""rSQfkY51JcpDLHSyH0u0Ldqj0l7ObSEg70Z37aGpiavPcUvPwRSv1U'"
1,"b'udypWQ76cd1ei0M5w27UIpGA"",""Hf_502pEK0P15DjhkRgobNHXD5esbcCKXlPLkoZSh-ghHVI5cQJGWtdiG4NebHxVuEt3xlfdQJeVBQ"",""MgWpyl5eFZbIk8kpGswu'"
2,"b'rvmvXer15SeNvmmwNU-jh8cdRe_tQQ5M7LUhiIuVeo77j7CsLQ_VhgyJkw"",""JdEMBjdtEzaTtsqE9lN1pXlGOtmlcLgZw3TsTrpOCnyll4L8BT4x-bXK1wPIfpH9jk0'"
3,"b'YRLfQ4Ivb0Q"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""4CB07RkiLOPkTfq7AAO-wjmMYdUp5nx71'"
4,"b'HZ4zym9ZkHL9p1Izvef5txYNgC45I-1OSq_zl3IUNaK-g"",""YIpi5RQjkgjWyEOFXkans_2GCkz86WMPXpEGyFDK4nxjk1vlCKR6MONK3K6DNSmA0vY3B42FNSpt8Q"",'"
5,"b'""BkmE99C9Hec0SPvWMZXzbHz5_2yWxsI8uAzz5sJ30e1dQCnIUgEuYsJBFDLQtc4Bsr55ck3L-KxKuQ""]},""info"":{""gameCreation"":1691346288872,""gameDur'"
6,"b'ation"":1026,""gameEndTimestamp"":1691347334585,""gameId"":6637658529,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6637658529"",""'"
7,"b'gameStartTimestamp"":1691346308150,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPin'"
8,"b'gs"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLe'"
9,"b'vel"":18,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBui'"
10,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6164,""dangerPings"":0,""deaths"":6,""detectorWa'"
11,"b'rdsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloo'"
12,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
13,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":19522,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
14,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":226653,""item2"":224629,""item3"":223158,""item4"":223165,'"
15,"b'""item5"":224645,""item6"":3348,""itemsPurchased"":12,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
16,"b'ingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":105,""magicDamageDealt"":33060,""magicDamageDealtToChampions"":29373,""magi'"
17,"b'cDamageTaken"":7421,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
18,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""o'"
19,"b'ffense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
20,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""'"
21,"b'selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":556'"
22,"b'5,""physicalDamageDealtToChampions"":1198,""physicalDamageTaken"":10043,""placement"":2,""playerAugment1"":65,""playerAugment2"":30,""playe'"
23,"b'rAugment3"":84,""playerAugment4"":16,""playerSubteamId"":1,""profileIcon"":5692,""pushPings"":0,""puuid"":""rSQfkY51JcpDLHSyH0u0Ldqj0l7ObSEg'"
24,"b'70Z37aGpiavPcUvPwRSv1UudypWQ76cd1ei0M5w27UIpGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
25,"b'oughtInGame"":0,""spell1Casts"":132,""spell2Casts"":118,""spell3Casts"":67,""spell4Casts"":13,""subteamPlacement"":2,""summoner1Casts"":8,""su'"
26,"b'mmoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""IEg1sQAtiW-etThpgut1IlvGIutAupl9bcnPMXbzQVQWgiM"",""summonerLe'"
27,"b'vel"":202,""summonerName"":""\xed\x8f\x90\xea\xb8\x89\xea\xb5\xb0\xeb\xac\xb4\xec\x9b\x90\xeb\xaf\xbc\xeb\x8c\x80\xed\x99\x8d"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers""'"
28,"b':49,""timePlayed"":1026,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38626,""totalDamageDealtToChampions"":30571,""totalDamage'"
29,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":17725,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1289,""totalHealsOnTeammates"":0,""to'"
30,"b'talMinionsKilled"":0,""totalTimeCCDealt"":104,""totalTimeSpentDead"":904,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
31,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":260,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCle'"
32,"b'aredPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePi'"
33,"b'ngs"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""champion'"
34,"b'Id"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""dama'"
35,"b'geDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7917,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""d'"
36,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
37,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
38,"b'false,""getBackPings"":0,""goldEarned"":19492,""goldSpent"":21900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
39,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226671,""item1"":223009,""item2"":223026,""item3"":226694,""item4"":226672,""item5"":226676,'"
40,"b'""item6"":3348,""itemsPurchased"":11,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":572,""largestKillingSpree"":2,""'"
41,"b'largestMultiKill"":2,""longestTimeSpentLiving"":108,""magicDamageDealt"":4400,""magicDamageDealtToChampions"":1401,""magicDamageTaken"":1'"
42,"b'4406,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
43,"b'esStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""st'"
44,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
45,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{'"
46,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":120229,""physicalD'"
