,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615604520"",""participants"":[""CDBm3yocOi6MTKa8kRyiq1PrDONKmz8rchXCCUVi_Pa2QUdBiRjyhM'"
1,"b'FxjbrOr90JaUWoyvwZ4ruSgA"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""_Xb6VgikLhm_E01Rgdm-'"
2,"b'rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3K'"
3,"b'Ox3h51_okjg"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""ALCbqrmzLTFWaRJ_qPqkuzPgUKn8aOj-b'"
4,"b'Pi1B1iVCi1HaMn1epcgzXSE7ucBKY9ZGmkgn211uPT-Sg"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg""]},""info"":{""ga'"
7,"b'meCreation"":1690356723086,""gameDuration"":969,""gameEndTimestamp"":1690357709631,""gameId"":6615604520,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6615604520"",""gameStartTimestamp"":1690356740218,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":472.32473788721575,""damageTakenOnTeamPercentage"":0.19425571574407602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.5754757,""getTakedownsInAllLanesEarlyJung'"
17,"b'leAsLaner"":0,""goldPerMinute"":325.5919972574447,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
18,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""ki'"
19,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
20,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
21,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":'"
22,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
23,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
24,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
25,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
26,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHi'"
27,"b't"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
28,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
29,"b'awn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
30,"b'.2537021201349912,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
31,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
32,"b'oreAdvantageLaneOpponent"":0.35260534286499023,""visionScorePerMinute"":0.37809005744564117,""wardTakedowns"":0,""wardTakedownsBefore2'"
33,"b'0M"":0,""wardsGuarded"":0},""champExperience"":7737,""champLevel"":11,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""co'"
34,"b'mmandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":1675,""damageDealtToObjectives"":8386,""damageDealtToTurrets"":1675,'"
35,"b'""damageSelfMitigated"":12672,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
36,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
37,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":5261,""goldSp'"
38,"b'ent"":4550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""it'"
39,"b'em1"":2031,""item2"":1028,""item3"":3076,""item4"":2422,""item5"":3068,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane'"
40,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":611,""magicDamageDealt"":'"
41,"b'47446,""magicDamageDealtToChampions"":5780,""magicDamageTaken"":2633,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
42,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0'"
43,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
44,"b'8437,""var1"":579,""var2"":411,""var3"":0},{""perk"":8446,""var1"":679,""var2"":0,""var3"":0},{""perk"":8444,""var1"":438,""var2"":0,""var3"":0},{""per'"
45,"b'k"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var'"
46,"b'3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14915,""physicalDamageDealtToChampions"":185'"
47,"b'2,""physicalDamageTaken"":10069,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
48,"b'ubteamId"":0,""profileIcon"":642,""pushPings"":0,""puuid"":""CDBm3yocOi6MTKa8kRyiq1PrDONKmz8rchXCCUVi_Pa2QUdBiRjyhMFxjbrOr90JaUWoyvwZ4ru'"
49,"b'SgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Cast'"
50,"b's"":11,""spell3Casts"":21,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id""'"
51,"b':4,""summonerId"":""K47gDRm3TNmqKxhL6eTSFjQJrHZllHA5SMu64b9uG3WgGi0"",""summonerLevel"":94,""summonerName"":""\xed\x8b\xb0\xeb\xaa\xa8\xec\xb9\xb4\xec\x9d\xb4"",""teamEarlySur'"
52,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalD'"
53,"b'amageDealt"":68051,""totalDamageDealtToChampions"":7632,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12889,""totalEnemyJung'"
54,"b'leMinionsKilled"":0,""totalHeal"":3529,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":157,""totalTimeSpentDea'"
55,"b'd"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5690,""trueDamageDealtToChampions"":0,""trueDamageTaken"":186,""turretKi'"
56,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""w'"
57,"b'ardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPing'"
58,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":626,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
59,"b'50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
60,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.52258375897368,""controlWardsPlaced"":2,""damagePerMinute"":227.1482605864141,""damageTakenOnTea'"
61,"b'mPercentage"":0.259384693294798,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
62,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":361.5372619628906,""elderDragonKillsWithOpposi'"
63,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungl'"
64,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
65,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.5754757,""goldPerMinute"":319.3884325329888,""hadOpenNexus"":0,""immobilizeAndK'"
66,"b'illWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0'"
67,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killPar'"
68,"b'ticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLane'"
69,"b'rsEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
70,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
71,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0'"
72,"b',""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
73,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
74,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
75,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit""'"
76,"b':11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
77,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
78,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
79,"b'220092675084688,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
80,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
81,"b'eAdvantageLaneOpponent"":0.242989182472229,""visionScorePerMinute"":0.8881558083983869,""wardTakedowns"":1,""wardTakedownsBefore20M"":1'"
82,"b',""wardsGuarded"":1},""champExperience"":5596,""champLevel"":9,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""command'"
83,"b'Pings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14615,""damageDealtToTurrets"":0,""damageSel'"
84,"b'fMitigated"":7640,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
85,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
86,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":5161,""goldSpent"":5225,'"
87,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":20'"
88,"b'55,""item2"":3158,""item3"":0,""item4"":0,""item5"":1101,""item6"":3513,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""lar'"
89,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":514,""magicDamageDealt"":61758,""magicD'"
90,"b'amageDealtToChampions"":2852,""magicDamageTaken"":5494,""needVisionPings"":0,""neutralMinionsKilled"":85,""nexusKills"":0,""nexusLost"":0,""'"
91,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""s'"
92,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":'"
93,"b'117,""var2"":4,""var3"":0},{""perk"":8143,""var1"":57,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8105,""var1"":3,'"
94,"b'""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,'"
95,"b'""var1"":3,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12065,""physicalDamageDealtToChampions"":712,""physicalDamageTa'"
96,"b'ken"":11484,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
97,"b'eIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills""'"
98,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":165,""spell3Cas'"
99,"b'ts"":115,""spell4Casts"":188,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerI'"
100,"b'd"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":227,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurr'"
101,"b'endered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":969,""totalAllyJungleMinionsKilled"":68,""tota'"
102,"b'lDamageDealt"":101713,""totalDamageDealtToChampions"":3670,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17211,""totalEnemyJ'"
103,"b'ungleMinionsKilled"":4,""totalHeal"":9521,""totalHealsOnTeammates"":361,""totalMinionsKilled"":8,""totalTimeCCDealt"":15,""totalTimeSpentD'"
104,"b'ead"":65,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":27890,""trueDamageDealtToChampions"":106,""trueDamageTaken"":232,""tur'"
105,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame'"
106,"b'"":3,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""bas'"
107,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
108,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
109,"b'rolWardsPlaced"":0,""damagePerMinute"":500.8861667099766,""damageTakenOnTeamPercentage"":0.21305968021311572,""dancedWithRiftHerald"":0'"
110,"b',""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
111,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
112,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
113,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.5754757,""getTaked'"
114,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.20985220890424,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
115,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
116,"b'latesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTea'"
117,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
118,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
119,"b'neMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
120,"b'"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
121,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
122,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPos'"
123,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
124,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
125,"b'aced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAft'"
126,"b'erGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEne'"
127,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26904346151556763,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""te'"
128,"b'leportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
129,"b'inionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5377109050750732,""v'"
130,"b'isionScorePerMinute"":0.3352657516771956,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6846,""c'"
