,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628635845"",""participants"":[""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_'"
1,"b'HwpfkCFUpHPysqp8zt9LVkpQ"",""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""yCheQFpNtJcRPUGBYaHb'"
2,"b'aILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""V80LgoONd0Lk1WGIZaCazcWoD1yvHRXZ_beFkmI5lf96Xs0gcoigLGsOQzutn3m0XWM'"
3,"b'TTEuiimSrMw"",""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg"",""8J4cA5szk7pQ_xVS5-9E51iqBO3BRCiGS'"
4,"b'zIjs6CSnFx_SIU-WS-bg-2_DBO9Nj0pjsylLTLior7bVQ"",""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbz'"
6,"b'bvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA""]},""info"":{""ga'"
7,"b'meCreation"":1690956104468,""gameDuration"":1444,""gameEndTimestamp"":1690957562667,""gameId"":6628635845,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628635845"",""gameStartTimestamp"":1690956117831,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAd'"
