,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617341547"",""participants"":[""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8'"
1,"b'yyMn_GC6Azkp_Wj2cOzXxoQg"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""QH2bGH_tM_uAb_pjD7vO'"
2,"b'WHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqs'"
4,"b'vXLkWxEcHXHRzOXqtms8MLqhVTyvXn9BmD94zzB-wkihA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAt'"
6,"b'bui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1690440301438,""gameDuration"":1224,""gameEndTimestamp"":1690441545602,""gameId"":6617341547,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617341547"",""gameStartTimestamp"":1690440320899,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":449.30721089765603,""damageTakenOnTeamPercentage"":0.3279657559089188,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1224.905833,""getTakedownsInAllLanesEarlyJun'"
17,"b'gleAsLaner"":0,""goldPerMinute"":273.3036223298604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
18,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.66'"
19,"b'66666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
20,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
21,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
22,"b'"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,'"
23,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
24,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
25,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosion'"
26,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
27,"b',""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingle'"
28,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage'"
29,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
30,"b'nKills"":0,""teamDamagePercentage"":0.24097084467187424,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""too'"
31,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
32,"b'5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0739750862121582,""visionScorePerMinute"":0.'"
33,"b'6522286098809255,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8100,""champLevel"":11,""champion'"
34,"b'Id"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":211,""d'"
35,"b'amageDealtToObjectives"":2198,""damageDealtToTurrets"":211,""damageSelfMitigated"":15336,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
36,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssi'"
37,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
38,"b'urrender"":true,""getBackPings"":4,""goldEarned"":5579,""goldSpent"":4175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
39,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":3047,""item3"":3133,""item4"":1028,""item5"":3076,""item6"":3340'"
40,"b',""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKil'"
41,"b'l"":0,""longestTimeSpentLiving"":300,""magicDamageDealt"":2388,""magicDamageDealtToChampions"":1201,""magicDamageTaken"":1660,""needVision'"
42,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
43,"b':0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
44,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":224,""var2"":0,""var3"":0},{""perk"":9111,""var1"":289,""var2"":80,""var3"":'"
45,"b'0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":384,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
46,"b'""selections"":[{""perk"":8451,""var1"":133,""var2"":0,""var3"":0},{""perk"":8444,""var1"":880,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
47,"b'mageDealt"":64923,""physicalDamageDealtToChampions"":7971,""physicalDamageTaken"":15924,""placement"":0,""playerAugment1"":0,""playerAugme'"
48,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""Kn_ZKOK2-CfUQsN44mxepy4P'"
49,"b'muV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
50,"b'ardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":24,""spell3Casts"":62,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""'"
51,"b'summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2vuI5JL_g"",""su'"
52,"b'mmonerLevel"":119,""summonerName"":""toy doll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""'"
53,"b'timePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69220,""totalDamageDealtToChampions"":9172,""totalDamageShield'"
54,"b'edOnTeammates"":0,""totalDamageTaken"":17700,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3899,""totalHealsOnTeammates"":0,""totalMin'"
55,"b'ionsKilled"":115,""totalTimeCCDealt"":35,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""true'"
56,"b'DamageDealtToChampions"":0,""trueDamageTaken"":115,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClear'"
57,"b'edPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePi'"
58,"b'ngs"":12,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
59,"b'es"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
60,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7098459359691857,""controlWardsPl'"
61,"b'aced"":3,""damagePerMinute"":176.48177424223272,""damageTakenOnTeamPercentage"":0.13494241507446975,""dancedWithRiftHerald"":0,""deathsB'"
62,"b'yEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":517.9048643,""earlyLan'"
63,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3098.395751953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
64,"b'kills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
65,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
66,"b'akedown"":0,""gameLength"":1224.905833,""goldPerMinute"":304.4080302579472,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuf'"
67,"b'fCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":61.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
68,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation'"
69,"b'"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJun'"
70,"b'gleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
71,"b'AndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
72,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
73,"b'myJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
74,"b'ressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
