,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6601715240"",""participants"":[""Qbzte9uxkqx68wpl5KZSjLBS_XKbes9YwHxeCX2TtiOwNlAnuwiGtG'"
1,"b'wYHwwIlCFHdHKjDchXGerA7Q"",""rYG4yDhnw8tEjsXW5RKy5DLoCkUXzwCQIv2fo7c3aipyAgOYzMxIa1TPZsTUgsUotOdR9Bj3XOZX6A"",""hjD4B-uU0oghcOToQ3-S'"
2,"b'Cy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ"",""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_O'"
3,"b'A_wKtnA4Esw"",""F4tJVL6pGbOWFq8RyHw2Z_tmkcYjVMnkjOa_G8_EGIcCzIwJUsDUsJ6WQR6fSc151PBh7hspz6dfow"",""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYE'"
4,"b'DnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",'"
5,"b'""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDlx5PaQ"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA""]},""info"":{""ga'"
7,"b'meCreation"":1689770106461,""gameDuration"":1927,""gameEndTimestamp"":1689772046244,""gameId"":6601715240,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6601715240"",""gameStartTimestamp"":1689770118972,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":2,""assistMePings"":4,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":528,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.798475293660855,""controlWardsPlaced"":2,""damagePerMinute"":1423.7232827'"
13,"b'681396,""damageTakenOnTeamPercentage"":0.1574390990589261,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1349.5553214,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
16,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
17,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.7993693,""flawlessAces"":1,""fullTeamTakedown"":11,""gameLength"":192'"
18,"b'7.5083499999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":494.58622684111856,""hadOpenNexus"":0,""immobilizeAndK'"
19,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,'"
20,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7142857142857143,""killedChampToo'"
21,"b'kFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
22,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
23,"b'e"":7,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
24,"b'Opponent"":85.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
25,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":46'"
26,"b'36,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
27,"b'"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
28,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.205103300000019,""'"
29,"b'skillshotsDodged"":45,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingle'"
30,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantag'"
31,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
32,"b'onKills"":1,""teamDamagePercentage"":0.31201918587056265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedT'"
33,"b'ime"":1816.9188563,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMi'"
34,"b'nionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5095940828323364,""vi'"
35,"b'sionScorePerMinute"":0.7075792823287048,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17754,""c'"
36,"b'hampLevel"":17,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDea'"
37,"b'ltToBuildings"":7957,""damageDealtToObjectives"":10186,""damageDealtToTurrets"":7957,""damageSelfMitigated"":27790,""dangerPings"":0,""dea'"
38,"b'ths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionP'"
39,"b'ings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
40,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15888,""goldSpent"":15935,""holdPings"":0,""individualPosition"":'"
41,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157,""item1"":4637,""item2"":3165,""item3"":4636,""item4"":3'"
42,"b'020,""item5"":1082,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKi'"
43,"b'llingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":706,""magicDamageDealt"":167363,""magicDamageDealtToChampions"":44406,""m'"
44,"b'agicDamageTaken"":8478,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
