,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624344654"",""participants"":[""CqjYeBJmXUo2f5bC9fHYelEhwvetVyL8q7MMWnqlutvun8uRfioAGh'"
1,"b'gYhDQl799-OjzrRENG4rUO4w"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""kFhcCYrgiCPJZXoojUDo'"
2,"b'brN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrG'"
3,"b'cUiyXQ133Xg"",""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4'"
4,"b'p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""gssUFf0nLEB8FP1OS7xSWu78JR0r34DMxwrm3u8ef5WskLJTgeg2rFhwe5zjxPCHrx30mWsjRxm-7g"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA""]},""info"":{""ga'"
7,"b'meCreation"":1690728913084,""gameDuration"":986,""gameEndTimestamp"":1690729911275,""gameId"":6624344654,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6624344654"",""gameStartTimestamp"":1690728924647,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":1058.0091233769356,""damageTakenOnTeamPercentage"":0.2748771784754492,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":707.3021255,""earlyLaningPhaseGoldExp'"
14,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
