,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619865933"",""participants"":[""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5e'"
1,"b'ifsowlYSq4zjDqQ6jAJBrCaQ"",""esBovBcsGoYAhaY9ZqnvHq2RnOgJbXag8FsQLx60rhMqOL1gKKXNzuAgntaTZmDNadSdqGjymY-oYA"",""dkbH693LidVrNRloP9ex'"
2,"b'5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""lk_1478866TNJzzoWctnVv5LSUX9-ObLuBeW5_14HRAgAsZmSVb_CWDsrO0cvP1rzim'"
3,"b'81uxY70ZJsA"",""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw'"
4,"b'5lO9NrbFllsj7BIIFMSDNHMAcbOizjqXd8fIOdcpPdPIQ"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""Pi23Wg1bElC73u7d222EDIu5Ffc6UojhydF0RGJHAgDZAcjcAXZscWcwGteeXCjJ9wVNGx762NtTWQ"",""SgThg3o2YJKoFg-S4btzDUBQPmn60Uuh5ZzCgw9b9UKvir'"
6,"b'VVKFJ78jyyKVT76Hf7HB_ozNb2exeq8A"",""_dkgycaq3QSTI-e6jGoR9sKvbSJZmHGLVdb2YB8KISK_nHRKSaEOGscSwUoxUrFh8E8tdhdU8uWyMw""]},""info"":{""ga'"
7,"b'meCreation"":1690551391907,""gameDuration"":1209,""gameEndTimestamp"":1690552615156,""gameId"":6619865933,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619865933"",""gameStartTimestamp"":1690551405771,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
