,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6611256044"",""participants"":[""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ'"
1,"b'--yu04ouf_h65v5VypZ83f6Q"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""GqoxBVgvPGmXi3feB71C'"
2,"b'hWm9NOVd99KcZUXXFE27vyTsPVCNsuogP5qlBsQXnpuXKRY8AQ2UtShvdg"",""bVeIicGpUUVzrCeUAKN97I7Dx_NfRXcrd_yMqc8pZmzlnOgsO-wmRgV5J8zizJEtmMj'"
3,"b'W0lk9PqeLhQ"",""LrDiNhtEmAqIjLWUDJsZUG466gGx8GhDW3Ymyl51Zf2miHLztM4ksdvek-DvDyHBZJPvcIo7fXWlCQ"",""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30Zw'"
4,"b'X8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""mrq-uqqJ0mM3E6tX8myMj4yBfp3qMXR1Td3_BNruLi58kkgeeVdTn6RyZ0H8wfxWK6WWnA4pkRfQPw"",'"
5,"b'""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5'"
6,"b'FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690141588506,""gameDuration"":1304,""gameEndTimestamp"":1690142940799,""gameId"":6611256044,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6611256044"",""gameStartTimestamp"":1690141636524,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":833.8725455849542,""damageTakenOnTeamPercentage"":0.22384816123317222,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKil'"
15,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.9047982,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.'"
17,"b'4554772,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.71106720092206,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
18,"b'lly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
19,"b'sDestroyedBeforePlatesFall"":1,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38461538461538464,""kill'"
20,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
21,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
22,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
23,"b'tageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
24,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
25,"b'e10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pl'"
26,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
27,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
28,"b':3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedown'"
29,"b's"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
30,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26734086581066896,""teamElderDragonKills"":0,""teamRif'"
31,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMini'"
32,"b'onsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4878244400024414,""visi'"
33,"b'onScorePerMinute"":0.5602467606905965,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11296,""cha'"
34,"b'mpLevel"":13,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDea'"
35,"b'ltToBuildings"":3550,""damageDealtToObjectives"":3835,""damageDealtToTurrets"":3550,""damageSelfMitigated"":28935,""dangerPings"":0,""deat'"
36,"b'hs"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
37,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender'"
38,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9972,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""TOP'"
39,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":6665,""item2"":1011,""item3"":3068,""item4"":3047,'"
40,"b'""item5"":3076,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKilling'"
41,"b'Spree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1027,""magicDamageDealt"":23277,""magicDamageDealtToChampions"":7097,""magicDa'"
42,"b'mageTaken"":5651,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
43,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
44,"b'2,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":917,""var2"":567,""var3"":0},{""perk"":844'"
45,"b'6,""var1"":2012,""var2"":0,""var3"":0},{""perk"":8444,""var1"":921,""var2"":0,""var3"":0},{""perk"":8451,""var1"":197,""var2"":0,""var3"":0}],""style"":'"
46,"b'8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}]'"
47,"b',""style"":8300}]},""physicalDamageDealt"":66456,""physicalDamageDealtToChampions"":9522,""physicalDamageTaken"":15096,""placement"":0,""pl'"
48,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4663,""pushPings"":0,""p'"
49,"b'uuid"":""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
50,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":61,""spell3Casts"":22,""spell4Casts"":6,""subteamPl'"
51,"b'acement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""QFEf07c6JqCxdOgPVcO784u3Ja4W9iZ'"
52,"b'I1QsMaf87US69Qo8"",""summonerLevel"":393,""summonerName"":""asdjipadsjip"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TO'"
53,"b'P"",""timeCCingOthers"":30,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91353,""totalDamageDealtToChampions'"
54,"b'"":18129,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21089,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1511,""totalHea'"
55,"b'lsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":173,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
