,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628152489"",""participants"":[""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1KncKNqDKGo9AzBxfG8-D05'"
1,"b'NeS2Z6TAXyM1DAz0OlsfJ2RA"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""uGtjnokLibpTc-uEz11w'"
2,"b'KR7ySUP_5ifWWdp82nNXrc0de6r5QTG_oJaaBMW2_qNNiFF2dhbNALSK7Q"",""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdj'"
3,"b'bJaZ-CDwo9Q"",""mwDdmVuNgAF7L4wdbS2PhIsjqiEOnKCxUzbiBNsV1PIu8MEJCSQ-Hww5Zn3quDRqcWiXLLdHzONcZg"",""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR8'"
4,"b'4V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",'"
5,"b'""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BC'"
6,"b'ZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""1YYhq7VmFMfQh2TF2IRlTR7OW-mWMQQBnxcKKDFnuMlS833SRLgOPmqAf45wyGKvahNX0R5TFZGrmw""]},""info"":{""ga'"
7,"b'meCreation"":1690909694696,""gameDuration"":1318,""gameEndTimestamp"":1690911024424,""gameId"":6628152489,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628152489"",""gameStartTimestamp"":1690909705976,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6191992867499603,""controlWardsPlaced"":2,""damagePerMinute"":709.5822704470854,""damageTakenOnTeamPercentage"":0.20'"
13,"b'391172948367525,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1258.0323033,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
15,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
16,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
17,"b'rstTurretKilledTime"":768.7819061,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1318.6161762,""getTakedownsInAllLanesEarlyJun'"
18,"b'gleAsLaner"":0,""goldPerMinute"":408.1123266482494,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
19,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,'"
20,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
21,"b'""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
22,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":76,""laningPh'"
23,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLead'"
24,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
25,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
26,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poro'"
27,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
