,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637634480"",""participants"":[""pAl8rzLsGNckwcHsGBmvkUVAY1MamiwIS5uErv3TBdr6-wNOu-6TJa'"
1,"b'Dthju-6z2P6vF-hUjt5RT48w"",""14PRNN_GphZY-ra1RMVGgV5RobwlblPp8AfzsEDLZ5w3y7pbcnCI-Uh0e77AMT30Wyb1BFix7iGkxQ"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kH'"
3,"b'i9YD9K0WjXQ"",""-S0ehvkUfz99lSYs_W-cts-T0Tv4dni3wqQOzZX7u7ynji_7oIP1nNIeiqcjlJFc2coL8_o3k4o1hw"",""g_HWI5Co18JH1FLkSIlRQRwpN4FIjVWhV'"
4,"b'-U8G-pYffpnyLBdMzYIV1Ld0krj2Ss7aYnrvgRBQzTuVw"",""nOse4hKLiu3tdVjDJrmxdJhCeE_Bv18OR4yFD9tQelq7r6LO27pgEXysDu2FmpZSwETaBWhdX3Wisw"",'"
5,"b'""3SmNTCnsjN_fh-0yuGUpBxuwQZMUEtq3hRD48KUll3BiKcbYov7C56VrWkv1LBut_5dRManSiHPGXg""]},""info"":{""gameCreation"":1691344370103,""gameDur'"
6,"b'ation"":784,""gameEndTimestamp"":1691345167868,""gameId"":6637634480,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6637634480"",""g'"
7,"b'ameStartTimestamp"":1691344383339,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBu'"
10,"b'ildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":44985,""dangerPings"":0,""deaths"":3,""detector'"
11,"b'WardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
12,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
13,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19800,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
