,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625333684"",""participants"":[""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEzFzShLfAzGx3hdriZxAgkC'"
1,"b'6ak6GPeiriW_PYtGirB2KynQ"",""e4Re7j4zfznO8hTqtWNpktUzmqtQnbGzItfrYZJbXQONu0ZUkYThRd0_KewXgdrotdLI8b-4gAe4NA"",""WEPEyEuU0X6g3BEDYzD5'"
2,"b'o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN-7OOzYUCW3er08Rm8cQ9p'"
3,"b'eBlIfpeFdqA"",""7QbwaJOJfljWyG-lPdHaE2ax_vgxVYeDwuYl1vvyiwr1sNVxsO5U3_7YmYtReQEVtFLY_p4WUreHwg"",""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-3'"
4,"b'9jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",'"
5,"b'""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""a1YVpFUGdfR_U4jmwW5gXHuttIPvb6eAJ9CJLapdH1BcqA'"
6,"b'CZdaeoKjjKGHt_niluv1xESdXebftiiA"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w""]},""info"":{""ga'"
7,"b'meCreation"":1690791678261,""gameDuration"":1944,""gameEndTimestamp"":1690793632753,""gameId"":6625333684,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6625333684"",""gameStartTimestamp"":1690791688587,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":3,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":305,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6363700191453466,""controlWardsPlaced"":3,""damagePerMinute"":844.0151163912408,""damageTakenOnTeamPercentage"":0.20'"
