,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627511621"",""participants"":[""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuM'"
1,"b'jT6LIFkq3WJZpPYky1YT3omA"",""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""Q7LQ21QhwvsLBDbJwT6j'"
2,"b'Ze_LO1Gpow98vlrS_Bvb7v6WURJjKM9kfWvgE0bbUDT7lxNInoegFOaGQQ"",""qJvyfHbqICFOwia56I1WR9Fqxd7NIm3lrWJvcouJGhwypuIuIIekNRcurAbSO0qOXS1'"
3,"b'arVysA76fZg"",""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11'"
4,"b'JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHca-3dD2w"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",'"
5,"b'""jlQ6IIFprBfwsA5TMN6JjPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""U0fGCgLpYE678n0pd9g2R9__ApyfAhfOZslsW74CXafn_RMYJewgoZvh-87AnfQvIzXv6DBe9k-Weg""]},""info"":{""ga'"
7,"b'meCreation"":1690891433292,""gameDuration"":1452,""gameEndTimestamp"":1690892918036,""gameId"":6627511621,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627511621"",""gameStartTimestamp"":1690891465602,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.6168929223372652,""controlWardsPlaced"":1,""damagePerMinute"":699.5633603273594,""damageTakenOnTeamPercentage"":0'"
13,"b'.28659474064491464,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
15,"b'ills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
17,"b'kedown"":0,""gameLength"":1452.6193272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.32466024392573,""hadOpenNexu'"
18,"b's"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
19,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipatio'"
20,"b'n"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
21,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""'"
22,"b'landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
23,"b',""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
24,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemU'"
25,"b'sed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
26,"b'ectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
27,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":14,""snowballs'"
28,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
29,"b'4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
30,"b'sFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.270560209594789'"
31,"b'94,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
32,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
33,"b'isionScoreAdvantageLaneOpponent"":-0.268318772315979,""visionScorePerMinute"":0.3401022861268277,""wardTakedowns"":0,""wardTakedownsBe'"
34,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":11660,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform'"
35,"b'"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":1836,""damageDealtToObjectives"":1836,""damageDealtToTurrets'"
36,"b'"":1836,""damageSelfMitigated"":16501,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
37,"b'orProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
38,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1010'"
39,"b'3,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
40,"b':1054,""item1"":6694,""item2"":6691,""item3"":3111,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills'"
41,"b'"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":348,""magicDamag'"
42,"b'eDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12634,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
43,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills""'"
44,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
45,"b'"":8010,""var1"":169,""var2"":0,""var3"":0},{""perk"":9111,""var1"":350,""var2"":100,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""p'"
46,"b'erk"":8299,""var1"":548,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":961,""var2"":0,'"
47,"b'""var3"":0},{""perk"":8242,""var1"":87,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":111294,""physicalDamageDealtToChampion'"
48,"b's"":16936,""physicalDamageTaken"":14610,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
49,"b'playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZp'"
50,"b'PYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spel'"
51,"b'l2Casts"":27,""spell3Casts"":71,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summone'"
52,"b'r2Id"":12,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":866,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEa'"
53,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,'"
54,"b'""totalDamageDealt"":111510,""totalDamageDealtToChampions"":16936,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28909,""total'"
55,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":6468,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":212,""totalTim'"
56,"b'eSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":216,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1664'"
57,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtIn'"
58,"b'Game"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,'"
59,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":774,""acesBefore15Minutes"":0,""alliedJungleMons'"
60,"b'terKills"":74,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0'"
61,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06588055976404057,""controlWardsPlaced"":5,""damagePerMinute"":384.28271843404536,""da'"
62,"b'mageTakenOnTeamPercentage"":0.29931217556556333,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""'"
63,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":641.4663696289062,""elderDrago'"
64,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKil'"
65,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
66,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.6193272,""goldPerMinute"":311.1221786611446,""hadOpenNexus"":'"
67,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":55.6000000834465,""junglerKil'"
68,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""kill'"
69,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
70,"b'"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
71,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""'"
72,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.100000113248825,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
73,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-19.900000005960464,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
74,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
75,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPositio'"
76,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
77,"b'scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
78,"b'd"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterG'"
79,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyF'"
80,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14862358256515557,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
81,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,'"
82,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1438896656036377,""visionScorePerMinute"":1.622'"
83,"b'9493150545613,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":9695,""champLevel"":12,""championId""'"
84,"b':76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageD'"
85,"b'ealtToObjectives"":4324,""damageDealtToTurrets"":0,""damageSelfMitigated"":16537,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""'"
86,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
87,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
88,"b'"":false,""getBackPings"":2,""goldEarned"":7532,""goldSpent"":7175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
89,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":0,""item2"":2421,""item3"":3020,""item4"":3108,""item5"":1082,""item6"":3364,""it'"
90,"b'emsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
91,"b'"":0,""longestTimeSpentLiving"":465,""magicDamageDealt"":113282,""magicDamageDealtToChampions"":7327,""magicDamageTaken"":9544,""needVisio'"
92,"b'nPings"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
93,"b'ts"":0,""onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
94,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":361,""var2"":0,""var3"":0},{""perk"":8143,""var1"":245,""var2"":0,""var3'"
95,"b'"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle""'"
96,"b',""selections"":[{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDama'"
97,"b'geDealt"":19336,""physicalDamageDealtToChampions"":1272,""physicalDamageTaken"":20269,""placement"":0,""playerAugment1"":0,""playerAugment'"
98,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGe'"
99,"b'fZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
100,"b'rdsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":221,""spell3Casts"":130,""spell4Casts"":226,""subteamPlacement"":0,""summoner1Casts""'"
101,"b':11,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw'"
102,"b'"",""summonerLevel"":292,""summonerName"":""drx 0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
103,"b':9,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":107,""totalDamageDealt"":160137,""totalDamageDealtToChampions"":9303,""totalDamag'"
104,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":30191,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":11570,""totalHealsOnTeammates"":64'"
105,"b'1,""totalMinionsKilled"":30,""totalTimeCCDealt"":143,""totalTimeSpentDead"":208,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt""'"
106,"b':27519,""trueDamageDealtToChampions"":703,""trueDamageTaken"":378,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":'"
107,"b'0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":14,""win"":false},{""allInPings'"
108,"b'"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
109,"b'"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
110,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":397.09794413198,""damageT'"
111,"b'akenOnTeamPercentage"":0.1517705098250731,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""double'"
112,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
113,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
114,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
115,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.6193272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.214409'"
116,"b'7333472,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
117,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killPartici'"
118,"b'pation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
119,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
120,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
121,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":33.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
122,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
123,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
