,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617485876"",""participants"":[""GYH2-f68FHOCHz0fkq1aEsfTMOmxTyprRM-g_yq35jCesAwCqpIGh1'"
1,"b'JoKrPsRlIJcIMcVZDqkDJ_eQ"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""8gU_pNweRp6t5cFZdajx'"
2,"b'PLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF'"
3,"b'64rMg9UL9Xg"",""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILN'"
4,"b'r96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9q'"
6,"b'ICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690446373654,""gameDuration"":1240,""gameEndTimestamp"":1690447672408,""gameId"":6617485876,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617485876"",""gameStartTimestamp"":1690446431773,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":714.2924682074931,""damageTakenOnTeamPercentage"":0.23481846814841117,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":11,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKi'"
15,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
16,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.1691781999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength'"
17,"b'"":1240.8233885,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.7958076180719,""hadOpenNexus"":0,""immobilizeAndKil'"
18,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
19,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.7272727272727273,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,'"
20,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
21,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSki'"
22,"b'llShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
23,"b'AdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
24,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":669'"
25,"b'2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
26,"b':0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
27,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
28,"b'2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
29,"b'"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":'"
30,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3007118033237183,""teamElderDragonKills"":0,""teamRiftHe'"
31,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
32,"b'In3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.004600882530212402,""visio'"
33,"b'nScorePerMinute"":0.46890862613261897,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8167,""cham'"
34,"b'pLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":1,""damageDealt'"
35,"b'ToBuildings"":1058,""damageDealtToObjectives"":1415,""damageDealtToTurrets"":1058,""damageSelfMitigated"":15978,""dangerPings"":0,""deaths'"
36,"b'"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPi'"
37,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
38,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7792,""goldSpent"":7060,""holdPings"":0,""individualPosition"":""MID'"
39,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3070,""item2"":6692,""item3"":3123,""item4"":31'"
40,"b'58,""item5"":3133,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
41,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":240,""magicDamageDealt"":9546,""magicDamageDealtToChampions"":4142,""mag'"
42,"b'icDamageTaken"":6071,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
43,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
44,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":88,""var2"":0,""var3"":0},{""perk"":80'"
45,"b'09,""var1"":1388,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":400,""var2"":0,""var3"":0}],""style""'"
46,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1105,""var2"":0,""var3"":0},{""perk"":8446,""var1"":174,""var2"":0,""var'"
47,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":63406,""physicalDamageDealtToChampions"":10384,""physicalDamageTaken"":12810,""placement'"
48,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3376,""pushPing'"
49,"b's"":0,""puuid"":""GYH2-f68FHOCHz0fkq1aEsfTMOmxTyprRM-g_yq35jCesAwCqpIGh1JoKrPsRlIJcIMcVZDqkDJ_eQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
50,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":49,""spell3Casts"":47,""spell4Casts"":75,""s'"
51,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""uuaHCsnCkbGf8KnMsTkLZrcE'"
52,"b'BzeWGwdWK6yQCoTG5agbwUpG7FVDDegl1A"",""summonerLevel"":79,""summonerName"":""xiangzai"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
53,"b'Position"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77137,""totalDamageD'"
54,"b'ealtToChampions"":14771,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19141,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
55,"b':1276,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":81,""totalTimeSpentDead"":248,""totalUnitsHealed"":1,""tr'"
56,"b'ipleKills"":0,""trueDamageDealt"":4184,""trueDamageDealtToChampions"":244,""trueDamageTaken"":260,""turretKills"":0,""turretTakedowns"":0,""'"
57,"b'turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":'"
58,"b'6,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
59,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blast'"
60,"b'ConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
61,"b'emyHalf"":0.7131083196051474,""controlWardsPlaced"":5,""damagePerMinute"":504.99630831930443,""damageTakenOnTeamPercentage"":0.34695738'"
62,"b'981227875,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
63,"b'rliestDragonTakedown"":781.6245478,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
64,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungl'"
65,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
66,"b'firstTurretKilledTime"":716.1691781999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1240.8233885,""goldPerMinute"":401.334'"
67,"b'0279147229,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungle'"
68,"b'CsBefore10Minutes"":59.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedB'"
69,"b'eforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamage'"
70,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0'"
71,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinions'"
72,"b'First10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.00000'"
73,"b'0059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059'"
74,"b'604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
75,"b'653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
76,"b'e"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
77,"b'"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":7,""snowballsHit"":0,'"
78,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
79,"b'downOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
80,"b'Minutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21259968053086836,""tea'"
81,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTaken'"
82,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
83,"b'nt"":0.36944782733917236,""visionScorePerMinute"":1.0616782115441439,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0}'"
84,"b',""champExperience"":8136,""champLevel"":11,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":23,""consum'"
