,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617032490"",""participants"":[""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICG'"
1,"b'LdNH1FYCtv4y4y-z2EPPcAYg"",""7KUEj4YCHL6x2qr9DPheplOuTHbzkS0Ho1EyWQ961GYQAsQ6Z17Ogci_rMlKaLYclMbxR45qjve8gw"",""a-zEgfVf2onnXYNd9K9e'"
2,"b'6ZmXGE7vqjFDRy4GcLerw_MoKBe9oF7lTJD0YVOKFb4tepiwlOCYKk5sJQ"",""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ2SGT2W1ivuNRozlJtYfot'"
3,"b'LpoI_u2-QnQ"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""_Xch8LJ0EyNiDn8DHjVgwnxG2-kOd9CRp'"
4,"b'H_-qif7MCa32GzESvDnzzPpCR3F952jnDWtw9-QdYXhPA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""s7u8fj_kwg-XZC5LB3-3O32CiBLmIAX_0iZil8u3j--eeO'"
6,"b'jylgvPCL7rfmeAVuKDyp_fRksYfO_5rw"",""cwjhCMkxD9sFLL8lIwPXoWcvSf6_IYDIiwQ1ir3lki6MNHPlfuJJNgZwAE_JqyXzmGWs2yGUtpooww""]},""info"":{""ga'"
7,"b'meCreation"":1690425329185,""gameDuration"":1598,""gameEndTimestamp"":1690426942385,""gameId"":6617032490,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617032490"",""gameStartTimestamp"":1690425343637,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":8,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":359,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":779.6370068614784,""damageTakenOnTeamPercentage"":0.21408044701266807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1232.3078093,""earliestDragonTakedown"":987.8'"
14,"b'320597,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
15,"b'kills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
16,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703'"
17,"b'.2363689,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1598.943178,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
18,"b'ute"":461.2650723132827,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
19,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly""'"
20,"b':3,""killParticipation"":0.5588235294117647,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
21,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
22,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""le'"
23,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
24,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsA'"
25,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
26,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
27,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToA'"
28,"b'ceFromFirstTakedown"":8.260533000000123,""skillshotsDodged"":40,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
29,"b'0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns'"
30,"b'"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
31,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21816551362333025,""teamElderDragonKills"":0,""teamRift'"
32,"b'HeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRift'"
33,"b'Herald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
34,"b'33232051134109497,""visionScorePerMinute"":0.4337314981877886,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""cham'"
35,"b'pExperience"":14025,""champLevel"":15,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":10,""consumablesP'"
36,"b'urchased"":1,""damageDealtToBuildings"":5337,""damageDealtToObjectives"":14979,""damageDealtToTurrets"":5337,""damageSelfMitigated"":2501'"
37,"b'1,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
38,"b'Pings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
39,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarned"":12292,""goldSpent"":10075,""holdPings"":0'"
40,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":6671,'"
41,"b'""item3"":3047,""item4"":1053,""item5"":1037,""item6"":3340,""itemsPurchased"":15,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCritica'"
42,"b'lStrike"":503,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":595,""magicDamageDealt"":11604,""magicDamageDeal'"
43,"b'tToChampions"":1893,""magicDamageTaken"":9809,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
44,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":'"
45,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":'"
46,"b'3,""var3"":0},{""perk"":9111,""var1"":1705,""var2"":380,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":751,""va'"
47,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":94,""var2"":0,""var3"":0},{""perk"":8473,""v'"
48,"b'ar1"":1067,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":131033,""physicalDamageDealtToChampions"":18883,""physicalDamag'"
49,"b'eTaken"":11586,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
50,"b'fileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKil'"
51,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":9,""spell3Casts'"
52,"b'"":120,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
53,"b'f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLevel"":110,""summonerName"":""\xed\x95\xb4\xeb\x82\xb4\xeb\xb3\xb4\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4"",""teamEarlySurrendered"":'"
54,"b'false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1598,""totalAllyJungleMinionsKilled"":2,""totalDamageDeal'"
55,"b't"":144063,""totalDamageDealtToChampions"":20776,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21755,""totalEnemyJungleMinio'"
56,"b'nsKilled"":4,""totalHeal"":7872,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":136,""totalTimeSpentDead"":183,'"
57,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":360,""turretKills"":2'"
58,"b',""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsK'"
59,"b'illed"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":13,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0'"
60,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":428,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":27,""'"
61,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":5,""completeSupportQuestInTime"":0,""controlWardT'"
62,"b'imeCoverageInRiverOrEnemyHalf"":0.5778525336064194,""controlWardsPlaced"":2,""damagePerMinute"":810.0010080142448,""damageTakenOnTeamP'"
63,"b'ercentage"":0.25768221342427156,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""'"
64,"b'dragonTakedowns"":1,""earliestBaron"":1232.3078093,""earliestDragonTakedown"":987.8320597,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
65,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJ'"
66,"b'ungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
67,"b'cMonsterStolenWithoutSmite"":0,""fastestLegendary"":623.5766275,""firstTurretKilled"":1,""firstTurretKilledTime"":703.2363689,""flawless'"
68,"b'Aces"":1,""fullTeamTakedown"":1,""gameLength"":1598.943178,""goldPerMinute"":507.7409118458993,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
69,"b'lly"":17,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":42,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
70,"b'DamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.666666666666666,""killAfterHiddenWithAlly"":5,""killParticipati'"
71,"b'on"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJ'"
72,"b'ungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
73,"b'amAndKill"":18,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lost'"
74,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.99999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
