,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628245488"",""participants"":[""DQr1nnr-qdBuazCsURSziJNbAYM0UNDbvEqUZL-Z68xKVosp-GsgGh'"
1,"b'uwxYOMsDfA5MjR-rujzvg3EQ"",""tcUwTQHwRouJ3tMs9IBJq1pi4Vq49xN3KSODQrhYG5DxHkM5Kui-tiC0gVGKD6uFNDLnAxkmco5ryA"",""AZDep7VNlmWq56lmkRef'"
2,"b'zewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""cs1lyzi3AudQD-59CQEEmWs8ao7vbknRmidAbLBtGiYp7_2Ft1ZYv1W65MAHwRTvMD5'"
3,"b'8O87sfEeSHQ"",""1H9ElsCuXKtsLAsuR3KiksfrAhVUB92taWjH9XqfjVQ6fRPv92oJ_5dsYTDSGSJ-4ZJpZlq0fVRF1Q"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",'"
5,"b'""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""HYsXRPH_M4SLw0bmUVtUfylimUTKM47EZz2zD41PycmNSp'"
6,"b'8N0Sa8szGj2tD9FzcCMv9NDvGUDTle8g"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA""]},""info"":{""ga'"
7,"b'meCreation"":1690916290123,""gameDuration"":965,""gameEndTimestamp"":1690917272523,""gameId"":6628245488,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6628245488"",""gameStartTimestamp"":1690916307003,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damage'"
12,"b'PerMinute"":145.87491911372524,""damageTakenOnTeamPercentage"":0.26675002927247743,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":'"
