,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619721805"",""participants"":[""D9JBlZHYp4fdcD30CySGUZa5fBTEnSA-WFDRUlZjuSbT_4Cb8kgG3Z'"
1,"b'JfIST_0hXAK58sNasHVriuJg"",""v809F6kC3UtsS9w8Exn5nwg974vTgckgZVl7z8m1dNKL_gKtP2OLqyhVjzBVdWkELmHcxP8uv5O2Jw"",""e1Jfjl0IFlbUws8yXjzY'"
2,"b'zh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT'"
3,"b'4kfRiaL2wGw"",""N9WSGkTopcBZtdBOpOVmBdcdxiA3FLZ7LIg1JyndmIsCRz0CWRTSn82U4bRf45H_yB3c7FCZk52gqQ"",""OyBdKO40c87Yre_4XtfglTroMSzLmJF_Z'"
4,"b'7aQaLZWnwAti9ztWhMOJviwWQXkwOwJtLvcuP8739l0-w"",""j3LBxaEBsZL45tRGUtjER9HPVKUOWpt6_Zzg5br_Nw0EN8MgvrV0C6mNpMvTIiZRyPw4nuagbaWAlw"",'"
5,"b'""ZT0xqDGiyWRR4Q-QdEP3doLB0sQu9_S8yijDgbtvW1ZU8I1xjghXsHd-m89TUVxfQUPVEozAWqGP5Q""]},""info"":{""gameCreation"":1690547651822,""gameDur'"
6,"b'ation"":738,""gameEndTimestamp"":1690548406654,""gameId"":6619721805,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6619721805"",""g'"
7,"b'ameStartTimestamp"":1690547668696,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":15500,""champLe'"
9,"b'vel"":16,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBu'"
10,"b'ildings"":0,""damageDealtToObjectives"":513,""damageDealtToTurrets"":0,""damageSelfMitigated"":12921,""dangerPings"":0,""deaths"":3,""detect'"
11,"b'orWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""first'"
12,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
13,"b'eEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":20150,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inh'"
14,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":224637,""item1"":223157,""item2"":223152,""item3"":223089,""item4"":223'"
15,"b'020,""item5"":223135,""item6"":3348,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
16,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":71,""magicDamageDealt"":38286,""magicDamageDealtToChampions"":35338,""m'"
17,"b'agicDamageTaken"":3511,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
18,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0'"
19,"b',""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
20,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle'"
