,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618523053"",""participants"":[""xLf-wPfaLSTYBEyskjCAyQmIc69nOyL1lnw0Ti5KMHKEmFzqQRdwJY'"
1,"b'gnExAGYgCBI0RDEqYd7SplJA"",""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",""JI9utiJFqTfeHGTwY2tc'"
2,"b'JtdCDTp5PYpxY4mcBI_sqViEyI2Fw0Jm8bHqdZkdez9aeMQdiFfsiVHhGw"",""NjKsDIFtDm4Aqnh7oIdAjwNd4JPJLoR9kdDIDJDcTyLK_bssq5pTfRg5ANLtz6NRMPb'"
3,"b'jcm96bPIppw"",""vxw8ZSI1Sdq1Som5tF-mvgj7WIh4klSX6szLOXzB-Ee5nTQo0ewLnH7pvYlpyRH3XnA9OS-8ArZutA"",""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvC'"
4,"b'ToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""LDtz3vBiOf0CTuDzWp0fDq3UhyjUZyvwhvY8bm7_K1mN_tTZoPSe2Mtx95F53eMoCe3HfC42yta93A"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""9vpIIq5KibsyAdH8Gxau8w8ZETDQJQ2nfgWGzOLrrTAlKs'"
6,"b'm42GrToCXUkRY4r1AbghL8YI4V4oFZdw"",""mwDdmVuNgAF7L4wdbS2PhIsjqiEOnKCxUzbiBNsV1PIu8MEJCSQ-Hww5Zn3quDRqcWiXLLdHzONcZg""]},""info"":{""ga'"
7,"b'meCreation"":1690478794852,""gameDuration"":1650,""gameEndTimestamp"":1690480465484,""gameId"":6618523053,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618523053"",""gameStartTimestamp"":1690478814617,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":503.52099908894377,""damageTakenOnTeamPercentage"":0.28051027537214646,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.6164431,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1651.0'"
17,"b'426186999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.8975916924646,""hadOpenNexus"":0,""immobilizeAndKillW'"
18,"b'ithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
19,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.17857142857142858,""killedChampTookFu'"
